2025-06-21T22:03:33.525404868Z 2025-06-21 22:03:33.525 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:07:07.116442303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_559299', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_559299', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_559299', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:07.127060315Z 2025-06-21 22:07:07.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:09.963722180Z 2025-06-21 22:07:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000890
2025-06-21T22:07:09.992519828Z 2025-06-21 22:07:09.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:09.992815777Z 2025-06-21 22:07:09.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:09.992835784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884428', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:09.997208579Z 2025-06-21 22:07:09.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:10.090507829Z 2025-06-21 22:07:10.090 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:10.090753633Z 2025-06-21 22:07:10.090 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:07:10.090773640Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390041', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:10.095762157Z 2025-06-21 22:07:10.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:13.006698132Z 2025-06-21 22:07:13.006 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:13.006917386Z 2025-06-21 22:07:13.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:13.006938886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438857', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:13.011766499Z 2025-06-21 22:07:13.011 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:13.135125499Z 2025-06-21 22:07:13.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:13.135305198Z 2025-06-21 22:07:13.135 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:07:13.135321179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136776', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:13.138487505Z 2025-06-21 22:07:13.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:15.248275297Z 2025-06-21 22:07:15.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_1, port=6006).
2025-06-21T22:07:15.248401395Z 2025-06-21 22:07:15.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_1, port=6006):
2025-06-21T22:07:15.248428486Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_322744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_322744', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_322744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:15.251797335Z 2025-06-21 22:07:15.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:07:15.525040995Z 2025-06-21 22:07:15.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_3, port=6006).
2025-06-21T22:07:15.525244800Z 2025-06-21 22:07:15.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_3, port=6006):
2025-06-21T22:07:15.525256682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_852034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_852034', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_852034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:15.530091689Z 2025-06-21 22:07:15.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:07:15.861350698Z 2025-06-21 22:07:15.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_0, port=6006).
2025-06-21T22:07:15.861573078Z 2025-06-21 22:07:15.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_0, port=6006):
2025-06-21T22:07:15.861593186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815765', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815765', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815765', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:15.866365213Z 2025-06-21 22:07:15.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:07:16.000220427Z 2025-06-21 22:07:15.999 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:16.000469166Z 2025-06-21 22:07:16.000 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:16.000491989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878323', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878323', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878323', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:16.005376429Z 2025-06-21 22:07:16.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:16.095403974Z 2025-06-21 22:07:16.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:16.095607388Z 2025-06-21 22:07:16.095 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:07:16.095631653Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247276', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247276', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247276', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:16.100800560Z 2025-06-21 22:07:16.100 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:18.978539216Z 2025-06-21 22:07:18.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:18.978658070Z 2025-06-21 22:07:18.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:18.978704988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_786134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_786134', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_786134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:18.982430100Z 2025-06-21 22:07:18.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:19.093840586Z 2025-06-21 22:07:19.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:19.093956906Z 2025-06-21 22:07:19.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:07:19.093974830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825730', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:19.098818403Z 2025-06-21 22:07:19.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:20.539758520Z 2025-06-21 22:07:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006591
2025-06-21T22:07:20.845335472Z 2025-06-21 22:07:20.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005556
2025-06-21T22:07:21.995506959Z 2025-06-21 22:07:21.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:21.995695044Z 2025-06-21 22:07:21.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:21.995711976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590816', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590816', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590816', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:22.001449896Z 2025-06-21 22:07:22.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:22.150307047Z 2025-06-21 22:07:22.149 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:22.150450368Z 2025-06-21 22:07:22.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:07:22.150507976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904002', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:22.155167251Z 2025-06-21 22:07:22.154 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:24.992508466Z 2025-06-21 22:07:24.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:24.992595370Z 2025-06-21 22:07:24.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:24.992601060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_129140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_129140', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_129140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:24.998683321Z 2025-06-21 22:07:24.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:25.952878887Z 2025-06-21 22:07:25.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:16.007236
2025-06-21T22:07:28.085685985Z 2025-06-21 22:07:28.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:21.009335
2025-06-21T22:07:28.229804501Z 2025-06-21 22:07:28.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:28.014133
2025-06-21T22:07:28.548538438Z 2025-06-21 22:07:28.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:08.004615
2025-06-21T22:07:28.808386384Z 2025-06-21 22:07:28.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:08.003979
2025-06-21T22:07:28.808904252Z 2025-06-21 22:07:28.808 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:07:28.848525150Z 2025-06-21 22:07:28.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60BA42792BFB026BDAEB0F649EB97ED0E60B901EFFD0467992CE954EE16FDCAA validated: False
2025-06-21T22:07:28.886047196Z 2025-06-21 22:07:28.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3FE129E2624267F7D175A98404D8852A5CE994D0F990DD8488C2BE2F319EE0A validated: False
2025-06-21T22:07:28.922937539Z 2025-06-21 22:07:28.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 167D9FB0AD029C9FDA00255C88CAF7A33FB8F77614B11850FD6E6CE054EA4764 validated: False
2025-06-21T22:07:28.959214856Z 2025-06-21 22:07:28.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0AF9C35C393001AD7A990EB74339602FBC4E9557526732DC300F4516B06835B validated: False
2025-06-21T22:07:28.994949949Z 2025-06-21 22:07:28.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3491B30584693C364955DFA5DDC38440157CE548E291E30EF67D121002B1F440 validated: False
2025-06-21T22:07:29.030844463Z 2025-06-21 22:07:29.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE2930346F57744DD5BE5326C819C0F027ABBAD495BB0D9BAF941966C10E3D02 validated: False
2025-06-21T22:07:29.068178344Z 2025-06-21 22:07:29.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E55DE20A7D3764CC1AB691E412ABB8E3A2399AF33CDEED7B7DC537B52D0FA04 validated: False
2025-06-21T22:07:34.325988668Z 2025-06-21 22:07:34.325 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:07:34.350053162Z 2025-06-21 22:07:34.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:07:34.350237921Z 2025-06-21 22:07:34.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:07:35.568352719Z 2025-06-21 22:07:35.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_3, port=6006).
2025-06-21T22:07:35.568435435Z 2025-06-21 22:07:35.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_3, port=6006):
2025-06-21T22:07:35.568440935Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_472659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_472659', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_472659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:35.571271548Z 2025-06-21 22:07:35.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:07:35.908969873Z 2025-06-21 22:07:35.908 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_0, port=6006).
2025-06-21T22:07:35.909174820Z 2025-06-21 22:07:35.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_0, port=6006):
2025-06-21T22:07:35.909207061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_720696', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_720696', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_720696', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:35.912978090Z 2025-06-21 22:07:35.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:07:40.981093022Z 2025-06-21 22:07:40.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:40.981287770Z 2025-06-21 22:07:40.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:40.981296757Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_464916', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_464916', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_464916', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:40.985541108Z 2025-06-21 22:07:40.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:43.122025061Z 2025-06-21 22:07:43.121 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:43.122132294Z 2025-06-21 22:07:43.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:07:43.122141110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_14637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_14637', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_14637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:43.124824676Z 2025-06-21 22:07:43.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:43.254816427Z 2025-06-21 22:07:43.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_1, port=6006).
2025-06-21T22:07:43.254867032Z 2025-06-21 22:07:43.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_1, port=6006):
2025-06-21T22:07:43.254885036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595850', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595850', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595850', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:43.257487409Z 2025-06-21 22:07:43.257 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:07:43.578215251Z 2025-06-21 22:07:43.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_3, port=6006).
2025-06-21T22:07:43.578295181Z 2025-06-21 22:07:43.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_3, port=6006):
2025-06-21T22:07:43.578306142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428013', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:43.581395344Z 2025-06-21 22:07:43.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:07:43.849002957Z 2025-06-21 22:07:43.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_0, port=6006).
2025-06-21T22:07:43.849174260Z 2025-06-21 22:07:43.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_0, port=6006):
