2025-06-21T16:27:24.211165842Z 2025-06-21 16:27:24.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:32:15.837559630Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_598329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_598329', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_598329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:15.840819504Z 2025-06-21 16:32:15.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:32:20.110925375Z 2025-06-21 16:32:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005581
2025-06-21T16:32:20.244424997Z 2025-06-21 16:32:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005947
2025-06-21T16:32:20.374628667Z 2025-06-21 16:32:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005767
2025-06-21T16:32:20.817341066Z 2025-06-21 16:32:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006451
2025-06-21T16:32:20.818397220Z 2025-06-21 16:32:20.818 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:32:20.856056471Z 2025-06-21 16:32:20.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BD1434FC6950EE1557E192037B3192CA21E28F8C5B72AFED3A064B0F228CB3F validated: False
2025-06-21T16:32:20.891217767Z 2025-06-21 16:32:20.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A7B22DF6954AB5155A57B9F4C6FA22614B09861E57A34B2C42ED634498A507E validated: False
2025-06-21T16:32:20.927166590Z 2025-06-21 16:32:20.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DFD5A210544B1CA3B91AD9F223DFB77B9CEB74EE86C9D3CF528DE402B1A6230 validated: False
2025-06-21T16:32:20.962697824Z 2025-06-21 16:32:20.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D061D17F4F3C9371F1C652E4EC6A59FECA309FDEC217FC5892B961CBA9D4DB56 validated: False
2025-06-21T16:32:20.998387308Z 2025-06-21 16:32:20.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EF3A18D98F5E61E8D195546773DF83EB574F949FC8E333C54D48D91EF51C644 validated: False
2025-06-21T16:32:21.033760714Z 2025-06-21 16:32:21.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF45258E1B56022BB76DA495E0C3C7F92A2D9A947F9B2EEAD8E6310D2C7406DC validated: False
2025-06-21T16:32:21.070078954Z 2025-06-21 16:32:21.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CB1AA27DC9234BC0DE2CECEF0E03747EF8A55CD0141703FEF52A6D4B1D81665 validated: False
2025-06-21T16:32:24.626807828Z 2025-06-21 16:32:24.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006).
2025-06-21T16:32:24.627255503Z 2025-06-21 16:32:24.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006):
2025-06-21T16:32:24.627268267Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292973', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:24.635567116Z 2025-06-21 16:32:24.635 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:32:26.131478446Z 2025-06-21 16:32:26.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:32:26.156733088Z 2025-06-21 16:32:26.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:32:26.156868895Z 2025-06-21 16:32:26.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:32:35.144681732Z 2025-06-21 16:32:35.144 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006).
2025-06-21T16:32:35.144837667Z 2025-06-21 16:32:35.144 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006):
2025-06-21T16:32:35.144844440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_37382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_37382', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_37382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:35.149315721Z 2025-06-21 16:32:35.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:32:35.271195536Z 2025-06-21 16:32:35.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006).
2025-06-21T16:32:35.271308509Z 2025-06-21 16:32:35.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006):
2025-06-21T16:32:35.271332314Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_627202', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_627202', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_627202', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:35.274991743Z 2025-06-21 16:32:35.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:32:35.403427535Z 2025-06-21 16:32:35.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006).
2025-06-21T16:32:35.403716441Z 2025-06-21 16:32:35.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006):
2025-06-21T16:32:35.403735557Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36200', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:35.408310775Z 2025-06-21 16:32:35.408 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:32:35.846985001Z 2025-06-21 16:32:35.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006).
2025-06-21T16:32:35.847231967Z 2025-06-21 16:32:35.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006):
2025-06-21T16:32:35.847244341Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924582', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924582', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924582', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:35.850443801Z 2025-06-21 16:32:35.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:32:35.851426116Z 2025-06-21 16:32:35.851 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:32:35.854808923Z 2025-06-21 16:32:35.854 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:32:35.856482774Z 2025-06-21 16:32:35.856 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:32:35.856769254Z 2025-06-21 16:32:35.856 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:32:35.857029947Z 2025-06-21 16:32:35.856 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:32:41.972955066Z 2025-06-21 16:32:41.972 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T16:32:41.973554428Z 2025-06-21 16:32:41.973 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:32:41.974845826Z 2025-06-21 16:32:41.974 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:32:41.989522046Z Removed container: AMG_ProposalElitism_G15T3R0_validator_4
2025-06-21T16:32:41.989573513Z Removed container: AMG_ProposalElitism_G15T3R0_validator_3
2025-06-21T16:32:41.989583381Z Removed container: AMG_ProposalElitism_G15T3R0_validator_2
2025-06-21T16:32:41.989592779Z Removed container: AMG_ProposalElitism_G15T3R0_validator_1
2025-06-21T16:32:41.989601125Z Removed container: AMG_ProposalElitism_G15T3R0_validator_0
