2025-06-22T02:52:10.782396509Z 2025-06-22 02:52:10.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:56:47.046822149Z 2025-06-22 02:56:47.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:47.046842968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_794009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_794009', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_794009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:47.052163822Z 2025-06-22 02:56:47.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:48.211021885Z 2025-06-22 02:56:48.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001504
2025-06-22T02:56:48.235110665Z 2025-06-22 02:56:48.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:48.235290575Z 2025-06-22 02:56:48.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:48.235305473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_33817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_33817', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_33817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:48.239542581Z 2025-06-22 02:56:48.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:48.951656560Z 2025-06-22 02:56:48.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:56:48.952216116Z 2025-06-22 02:56:48.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:48.952244149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738228', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738228', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738228', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:48.953618693Z 2025-06-22 02:56:48.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.001092
2025-06-22T02:56:48.961602824Z 2025-06-22 02:56:48.961 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:51.239555875Z 2025-06-22 02:56:51.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:51.239812579Z 2025-06-22 02:56:51.239 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:51.239840081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_613518', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_613518', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_613518', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:51.250552632Z 2025-06-22 02:56:51.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:51.251102290Z 2025-06-22 02:56:51.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.003043
2025-06-22T02:56:51.949756301Z 2025-06-22 02:56:51.949 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:56:51.949923978Z 2025-06-22 02:56:51.949 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:51.949950708Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840800', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840800', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840800', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:51.955708467Z 2025-06-22 02:56:51.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:51.961994212Z 2025-06-22 02:56:51.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:02.999857
2025-06-22T02:56:54.238613235Z 2025-06-22 02:56:54.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.001125
2025-06-22T02:56:54.251360787Z 2025-06-22 02:56:54.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:54.251409569Z 2025-06-22 02:56:54.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:54.251416993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865943', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:54.258964119Z 2025-06-22 02:56:54.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:54.963376500Z 2025-06-22 02:56:54.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.002079
2025-06-22T02:56:54.969477727Z 2025-06-22 02:56:54.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:56:54.969819632Z 2025-06-22 02:56:54.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:54.969866821Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298923', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:54.978403976Z 2025-06-22 02:56:54.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:55.155783408Z 2025-06-22 02:56:55.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006).
2025-06-22T02:56:55.155972746Z 2025-06-22 02:56:55.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006):
2025-06-22T02:56:55.155996480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336163', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:55.160134050Z 2025-06-22 02:56:55.159 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:56:55.430013746Z 2025-06-22 02:56:55.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006).
2025-06-22T02:56:55.430179299Z 2025-06-22 02:56:55.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006):
2025-06-22T02:56:55.430202673Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250805', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250805', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250805', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:55.433606277Z 2025-06-22 02:56:55.433 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:56:55.800756932Z 2025-06-22 02:56:55.800 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006).
2025-06-22T02:56:55.800850369Z 2025-06-22 02:56:55.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006):
2025-06-22T02:56:55.800884854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895338', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895338', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895338', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:55.805066117Z 2025-06-22 02:56:55.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:56:57.239032135Z 2025-06-22 02:56:57.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.000464
2025-06-22T02:56:57.249365290Z 2025-06-22 02:56:57.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:57.249731431Z 2025-06-22 02:56:57.249 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:57.249749836Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_959354', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_959354', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_959354', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:57.256448160Z 2025-06-22 02:56:57.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:57.958104479Z 2025-06-22 02:56:57.957 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:56:57.959844443Z 2025-06-22 02:56:57.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:57.959862728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382267', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:57.970342108Z 2025-06-22 02:56:57.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.002738
2025-06-22T02:56:57.971426575Z 2025-06-22 02:56:57.971 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:57:00.129836648Z 2025-06-22 02:57:00.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005141
2025-06-22T02:57:00.235618412Z 2025-06-22 02:57:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.001115
2025-06-22T02:57:00.251224821Z 2025-06-22 02:57:00.250 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 29 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:57:00.251466176Z 2025-06-22 02:57:00.251 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:57:00.251492927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498466', 'ledger_index': 29, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:00.255890789Z 2025-06-22 02:57:00.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:57:00.414550796Z 2025-06-22 02:57:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.003354
2025-06-22T02:57:00.770475039Z 2025-06-22 02:57:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005945
2025-06-22T02:57:00.772063307Z 2025-06-22 02:57:00.771 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:57:00.817352185Z 2025-06-22 02:57:00.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 606E64B756E162024467465E0D742BC6D543E3356212354BD0F30632A4EF54D3 validated: False
2025-06-22T02:57:00.854641923Z 2025-06-22 02:57:00.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D734AE1295367FFF873BBBA9B65862CF2850BA6F7CF8FFE1FCCE42B6AFE4FA33 validated: False
2025-06-22T02:57:00.912011064Z 2025-06-22 02:57:00.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F50E65ADE24B5F1320E103039E1BA6810DB762472721596CBB75B2C9DC060B7C validated: False
2025-06-22T02:57:00.949185945Z 2025-06-22 02:57:00.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CDBDB4002CC4AD83D5FCC490BF46CDDE3C0C7D9E10C5C6AFCD72F33CF1ADDED validated: False
2025-06-22T02:57:00.977740384Z 2025-06-22 02:57:00.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 29 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:57:00.977978314Z 2025-06-22 02:57:00.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:57:00.977983443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312853', 'ledger_index': 29, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:00.988886474Z 2025-06-22 02:57:00.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 318EA21C2401985B3DE17765B0EAC891414B96A1158B7525FBB5B59E0413C0D8 validated: False
2025-06-22T02:57:00.989259277Z 2025-06-22 02:57:00.988 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:57:01.025765236Z 2025-06-22 02:57:01.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBFC9518D31D63A3B17DCD3ADF016BCA6835942E6C05E4F9170D588513A756CC validated: False
2025-06-22T02:57:01.060611983Z 2025-06-22 02:57:01.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A5CC2C8D4F93088D9241D88169DE320CCC02F2F31D2283989B495892152A58B validated: False
2025-06-22T02:57:03.246169109Z 2025-06-22 02:57:03.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 30 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:57:03.246245323Z 2025-06-22 02:57:03.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:57:03.246271462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_485161', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_485161', 'ledger_index': 30, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_485161', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:03.251647109Z 2025-06-22 02:57:03.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:57:03.986253626Z 2025-06-22 02:57:03.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 30 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:57:03.986332084Z 2025-06-22 02:57:03.986 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:57:03.986347703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298312', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298312', 'ledger_index': 30, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298312', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:03.989481859Z 2025-06-22 02:57:03.989 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:57:06.278893712Z 2025-06-22 02:57:06.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 31 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:57:06.279092066Z 2025-06-22 02:57:06.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:57:06.279108708Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296082', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296082', 'ledger_index': 31, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296082', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:06.290377589Z 2025-06-22 02:57:06.290 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:57:06.397257396Z 2025-06-22 02:57:06.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:57:06.422378745Z 2025-06-22 02:57:06.422 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:57:06.422486238Z 2025-06-22 02:57:06.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:06.990553013Z 2025-06-22 02:57:06.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 31 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:57:06.990660556Z 2025-06-22 02:57:06.990 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:57:06.990670635Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150440', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150440', 'ledger_index': 31, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150440', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:06.993925048Z 2025-06-22 02:57:06.993 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:57:09.288284711Z 2025-06-22 02:57:09.287 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 32 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:57:09.288381233Z 2025-06-22 02:57:09.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:57:09.288405840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77982', 'ledger_index': 32, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:09.292346989Z 2025-06-22 02:57:09.292 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:57:09.995699640Z 2025-06-22 02:57:09.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 32 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:57:09.995797215Z 2025-06-22 02:57:09.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:57:09.995808786Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_268529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_268529', 'ledger_index': 32, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_268529', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:09.998379839Z 2025-06-22 02:57:09.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:57:12.332439170Z 2025-06-22 02:57:12.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 33 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:57:12.332664445Z 2025-06-22 02:57:12.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
