2025-06-22T00:19:20.257138946Z 2025-06-22 00:19:20.256 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:24:28.623371091Z 2025-06-22 00:24:28.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:24:29.001576513Z 2025-06-22 00:24:29.000 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_0, port=6006).
2025-06-22T00:24:29.001664619Z 2025-06-22 00:24:29.001 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_0, port=6006):
2025-06-22T00:24:29.001685138Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_745549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_745549', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_745549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:24:29.006723050Z 2025-06-22 00:24:29.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:24:29.414262437Z 2025-06-22 00:24:29.413 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006).
2025-06-22T00:24:29.414499575Z 2025-06-22 00:24:29.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006):
2025-06-22T00:24:29.414520324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_32476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_32476', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_32476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:24:29.418786469Z 2025-06-22 00:24:29.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:24:30.359646847Z 2025-06-22 00:24:30.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.004985
2025-06-22T00:24:30.589667363Z 2025-06-22 00:24:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.003367
2025-06-22T00:24:30.854454011Z 2025-06-22 00:24:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:55.023769
2025-06-22T00:24:30.974508132Z 2025-06-22 00:24:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.006921
2025-06-22T00:24:39.375750668Z 2025-06-22 00:24:39.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_3, port=6006).
2025-06-22T00:24:39.375996893Z 2025-06-22 00:24:39.375 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_3, port=6006):
2025-06-22T00:24:39.376019626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64761', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:24:39.384455173Z 2025-06-22 00:24:39.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:24:40.345450956Z 2025-06-22 00:24:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.005646
2025-06-22T00:24:45.387606303Z 2025-06-22 00:24:45.387 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006).
2025-06-22T00:24:45.387798225Z 2025-06-22 00:24:45.387 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006):
2025-06-22T00:24:45.387843050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594394', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:24:45.392235624Z 2025-06-22 00:24:45.391 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:24:45.637597371Z 2025-06-22 00:24:45.637 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_2, port=6006).
2025-06-22T00:24:45.637839919Z 2025-06-22 00:24:45.637 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_2, port=6006):
2025-06-22T00:24:45.637846802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451452', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:24:45.643132992Z 2025-06-22 00:24:45.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:24:45.886066675Z 2025-06-22 00:24:45.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_4, port=6006).
2025-06-22T00:24:45.886177765Z 2025-06-22 00:24:45.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_4, port=6006):
2025-06-22T00:24:45.886189387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824102', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824102', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824102', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:24:45.890166586Z 2025-06-22 00:24:45.889 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:24:46.003524983Z 2025-06-22 00:24:46.003 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_0, port=6006).
2025-06-22T00:24:46.003745249Z 2025-06-22 00:24:46.003 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_0, port=6006):
2025-06-22T00:24:46.003771629Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910972', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:24:46.007660241Z 2025-06-22 00:24:46.007 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:24:50.384825135Z 2025-06-22 00:24:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.007495
2025-06-22T00:24:50.630357062Z 2025-06-22 00:24:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007772
2025-06-22T00:24:50.893893552Z 2025-06-22 00:24:50.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.004885
2025-06-22T00:24:50.976930911Z 2025-06-22 00:24:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006939
2025-06-22T00:24:50.977681108Z 2025-06-22 00:24:50.977 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:24:51.032780809Z 2025-06-22 00:24:51.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11A3858AB5D33CCFB29E2CB66B5FD000831318B5A09A56274CE0D20046D67AFC validated: False
2025-06-22T00:24:51.074240877Z 2025-06-22 00:24:51.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46FDDB9130BA8A76B1528629D70F0F17B812E98ED928B0E06F848AEC0D8372BE validated: False
2025-06-22T00:24:51.111202543Z 2025-06-22 00:24:51.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7527B877A4B6487DC6C565219B9B7AD0AF939AF1B451F672C43162022B225B6C validated: False
2025-06-22T00:24:51.148652109Z 2025-06-22 00:24:51.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4359213E2D1FF18E6B9716EE328EE50575AECF30C44F2F85B5107300EA23F67B validated: False
2025-06-22T00:24:51.186904382Z 2025-06-22 00:24:51.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2D96B79C75CE32EE758ECB17BB18406C6BFF4BD5CD94233183653A744D4C2D5 validated: False
2025-06-22T00:24:51.223651532Z 2025-06-22 00:24:51.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15F2244ED457300C220C13879585E044FFC40997786619E7F69B7F38D9798C86 validated: False
2025-06-22T00:24:51.260768250Z 2025-06-22 00:24:51.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFE8DAD0C2846169F9BBF404A621D8C6EBC9AA35ECFD1A1B2D54C5190B5C1916 validated: False
2025-06-22T00:24:55.417237101Z 2025-06-22 00:24:55.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_3, port=6006).
2025-06-22T00:24:55.417553980Z 2025-06-22 00:24:55.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_3, port=6006):
2025-06-22T00:24:55.417589426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_679633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_679633', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_679633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:24:55.425295315Z 2025-06-22 00:24:55.424 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:24:56.464943347Z 2025-06-22 00:24:56.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:24:56.489561697Z 2025-06-22 00:24:56.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:24:56.489651366Z 2025-06-22 00:24:56.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:25:05.436636432Z 2025-06-22 00:25:05.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006).
2025-06-22T00:25:05.436841760Z 2025-06-22 00:25:05.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_1, port=6006):
2025-06-22T00:25:05.436849545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_810665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_810665', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_810665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:25:05.440936531Z 2025-06-22 00:25:05.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:25:05.660330714Z 2025-06-22 00:25:05.659 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_2, port=6006).
2025-06-22T00:25:05.660519180Z 2025-06-22 00:25:05.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_2, port=6006):
2025-06-22T00:25:05.660537965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_68299', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_68299', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_68299', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:25:05.665646000Z 2025-06-22 00:25:05.665 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:25:05.922287246Z 2025-06-22 00:25:05.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_4, port=6006).
2025-06-22T00:25:05.922344895Z 2025-06-22 00:25:05.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_4, port=6006):
2025-06-22T00:25:05.922356176Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_980990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_980990', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_980990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:25:05.925848480Z 2025-06-22 00:25:05.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:25:06.057928502Z 2025-06-22 00:25:06.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G26T1R0_validator_0, port=6006).
2025-06-22T00:25:06.058133849Z 2025-06-22 00:25:06.057 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T1R0_validator_0, port=6006):
2025-06-22T00:25:06.058143257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_84430', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_84430', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_84430', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:25:06.070463788Z 2025-06-22 00:25:06.070 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:25:06.072036958Z 2025-06-22 00:25:06.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:25:06.074321592Z 2025-06-22 00:25:06.074 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:25:06.075152110Z 2025-06-22 00:25:06.074 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:25:06.075335196Z 2025-06-22 00:25:06.075 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:25:06.075492382Z 2025-06-22 00:25:06.075 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:25:11.288557506Z 2025-06-22 00:25:11.288 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T00:25:11.288870737Z 2025-06-22 00:25:11.288 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:25:11.289528328Z 2025-06-22 00:25:11.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:25:14.302753907Z Removed container: AMG_Random_G26T1R0_validator_4
2025-06-22T00:25:14.302795836Z Removed container: AMG_Random_G26T1R0_validator_3
2025-06-22T00:25:14.302804382Z Removed container: AMG_Random_G26T1R0_validator_2
2025-06-22T00:25:14.302812648Z Removed container: AMG_Random_G26T1R0_validator_1
2025-06-22T00:25:14.302821034Z Removed container: AMG_Random_G26T1R0_validator_0
