2025-06-22T02:20:15.204511190Z 2025-06-22 02:20:15.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:25:35.160179319Z 2025-06-22 02:25:35.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006).
2025-06-22T02:25:35.160442506Z 2025-06-22 02:25:35.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006):
2025-06-22T02:25:35.160460981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_161957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_161957', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_161957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.164869042Z 2025-06-22 02:25:35.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:25:35.238382305Z 2025-06-22 02:25:35.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006).
2025-06-22T02:25:35.238424194Z 2025-06-22 02:25:35.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006):
2025-06-22T02:25:35.238435665Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_676415', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_676415', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_676415', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.242061350Z 2025-06-22 02:25:35.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:25:35.351800071Z 2025-06-22 02:25:35.351 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006).
2025-06-22T02:25:35.351968188Z 2025-06-22 02:25:35.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006):
2025-06-22T02:25:35.351980652Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892904', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.356638646Z 2025-06-22 02:25:35.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:25:35.493979886Z 2025-06-22 02:25:35.493 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006).
2025-06-22T02:25:35.494078432Z 2025-06-22 02:25:35.493 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006):
2025-06-22T02:25:35.494090134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_758015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_758015', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_758015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.496754053Z 2025-06-22 02:25:35.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:25:35.854449199Z 2025-06-22 02:25:35.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006).
2025-06-22T02:25:35.854608991Z 2025-06-22 02:25:35.854 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006):
2025-06-22T02:25:35.854615273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840939', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840939', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840939', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.857746294Z 2025-06-22 02:25:35.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:25:40.173945568Z 2025-06-22 02:25:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005039
2025-06-22T02:25:40.215566322Z 2025-06-22 02:25:40.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.024067
2025-06-22T02:25:40.325384082Z 2025-06-22 02:25:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006504
2025-06-22T02:25:40.492691624Z 2025-06-22 02:25:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006311
2025-06-22T02:25:40.795290406Z 2025-06-22 02:25:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006122
2025-06-22T02:25:40.795707243Z 2025-06-22 02:25:40.795 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:25:40.838712821Z 2025-06-22 02:25:40.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 206A6F219B9BDA78373A857CE8D2051D50B471A2AC8C14B0B1F339E44BEAF1A0 validated: False
2025-06-22T02:25:40.876919379Z 2025-06-22 02:25:40.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A99C9B28DBC3516E41D7BE4494CFC364D3FFDA0A94BE372C5C380E0D6549415 validated: False
2025-06-22T02:25:40.913434144Z 2025-06-22 02:25:40.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59D50305923F7F7667249D804FD0D0C27D21BE10BEB237B9D41A96DA7F771972 validated: False
2025-06-22T02:25:40.951510026Z 2025-06-22 02:25:40.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C7E6B424331B21AE280055A40BDD5078D5917F84524AB8E1A677CAA3C77BA48 validated: False
2025-06-22T02:25:40.989280000Z 2025-06-22 02:25:40.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 673D4461DD82EA77C45013B2AD56D0AACAF85C0AC66FD3B3D28BF421EBEDB0CD validated: False
2025-06-22T02:25:41.026866878Z 2025-06-22 02:25:41.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 332E2B93AE8AAD6A69EF9EF32B045BEFA90691C4FD802638917CF4424CAA520C validated: False
2025-06-22T02:25:41.062878132Z 2025-06-22 02:25:41.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D398DAB440E089FBB2253A1B8727F14EB8D0E61A930F5EAB970EDDD7A052832E validated: False
2025-06-22T02:25:46.364002234Z 2025-06-22 02:25:46.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:25:46.389804736Z 2025-06-22 02:25:46.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:25:46.389929481Z 2025-06-22 02:25:46.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:25:55.273712766Z 2025-06-22 02:25:55.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006).
2025-06-22T02:25:55.273988026Z 2025-06-22 02:25:55.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006):
2025-06-22T02:25:55.274018744Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_80321', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_80321', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_80321', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.282073520Z 2025-06-22 02:25:55.281 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006).
2025-06-22T02:25:55.282306800Z 2025-06-22 02:25:55.282 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006):
2025-06-22T02:25:55.282330345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_657760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_657760', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_657760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.284212538Z 2025-06-22 02:25:55.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:25:55.287740148Z 2025-06-22 02:25:55.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:25:55.393324325Z 2025-06-22 02:25:55.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006).
2025-06-22T02:25:55.393577212Z 2025-06-22 02:25:55.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006):
2025-06-22T02:25:55.393594925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325871', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.399437946Z 2025-06-22 02:25:55.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:25:55.522082882Z 2025-06-22 02:25:55.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006).
2025-06-22T02:25:55.522246951Z 2025-06-22 02:25:55.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006):
2025-06-22T02:25:55.522264294Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_386765', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_386765', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_386765', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.527376535Z 2025-06-22 02:25:55.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:25:55.867474369Z 2025-06-22 02:25:55.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006).
2025-06-22T02:25:55.867676471Z 2025-06-22 02:25:55.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006):
2025-06-22T02:25:55.867683654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271029', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.872404987Z 2025-06-22 02:25:55.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:25:55.873591657Z 2025-06-22 02:25:55.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:25:55.876421881Z 2025-06-22 02:25:55.876 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:25:55.877623920Z 2025-06-22 02:25:55.877 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:25:55.877900532Z 2025-06-22 02:25:55.877 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:25:55.878120999Z 2025-06-22 02:25:55.877 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:26:01.423446241Z 2025-06-22 02:26:01.422 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:26:01.424015516Z 2025-06-22 02:26:01.423 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:26:01.425018699Z 2025-06-22 02:26:01.424 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:26:01.445218143Z Removed container: AMG_Random_G41T6R0_validator_4
2025-06-22T02:26:01.445248660Z Removed container: AMG_Random_G41T6R0_validator_3
2025-06-22T02:26:01.445258799Z Removed container: AMG_Random_G41T6R0_validator_2
2025-06-22T02:26:01.445267626Z Removed container: AMG_Random_G41T6R0_validator_1
2025-06-22T02:26:01.445276513Z Removed container: AMG_Random_G41T6R0_validator_0
