2025-06-21T17:27:04.734522045Z 2025-06-21 17:27:04.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:31:40.940909849Z 2025-06-21 17:31:40.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:22.007684
2025-06-21T17:31:41.046844440Z 2025-06-21 17:31:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:22.006985
2025-06-21T17:31:55.221653957Z 2025-06-21 17:31:55.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006).
2025-06-21T17:31:55.221914378Z 2025-06-21 17:31:55.221 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006):
2025-06-21T17:31:55.221930679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685685', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685685', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685685', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:55.226657163Z 2025-06-21 17:31:55.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:31:55.638119852Z 2025-06-21 17:31:55.637 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006).
2025-06-21T17:31:55.638153916Z 2025-06-21 17:31:55.637 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006):
2025-06-21T17:31:55.638163755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867723', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867723', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867723', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:55.643016487Z 2025-06-21 17:31:55.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:31:55.747578564Z 2025-06-21 17:31:55.746 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006).
2025-06-21T17:31:55.747754666Z 2025-06-21 17:31:55.747 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006):
2025-06-21T17:31:55.747766769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846040', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:55.752319675Z 2025-06-21 17:31:55.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:31:55.972173194Z 2025-06-21 17:31:55.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006).
2025-06-21T17:31:55.972211006Z 2025-06-21 17:31:55.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006):
2025-06-21T17:31:55.972223479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379549', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:55.975267540Z 2025-06-21 17:31:55.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:31:56.076881277Z 2025-06-21 17:31:56.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006).
2025-06-21T17:31:56.077292342Z 2025-06-21 17:31:56.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006):
2025-06-21T17:31:56.077306248Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_559233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_559233', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_559233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:56.081747865Z 2025-06-21 17:31:56.081 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:32:00.200800293Z 2025-06-21 17:32:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.008991
2025-06-21T17:32:00.603049811Z 2025-06-21 17:32:00.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.008538
2025-06-21T17:32:00.741243961Z 2025-06-21 17:32:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005763
2025-06-21T17:32:00.911874096Z 2025-06-21 17:32:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006063
2025-06-21T17:32:01.019484283Z 2025-06-21 17:32:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005620
2025-06-21T17:32:01.020156531Z 2025-06-21 17:32:01.019 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:32:01.071327332Z 2025-06-21 17:32:01.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8165255F18EED69740B0075DC92CC7B6BB1C26F269474644ABE90B221933C64E validated: False
2025-06-21T17:32:01.106886187Z 2025-06-21 17:32:01.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57B12A62A8BB5B59A55335ABFB5D9654B19193E542ABB8206D24A41A79DBAB09 validated: False
2025-06-21T17:32:01.143188124Z 2025-06-21 17:32:01.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D9837916C21BCFA44C5E9FB88EC6750DDF2AD3D575273E28572C298245006FB validated: False
2025-06-21T17:32:01.179178353Z 2025-06-21 17:32:01.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5CF4ED86B0E21D08550F41D7D4B3E73BEBB5FBE28FDABD667344811188ADE24 validated: False
2025-06-21T17:32:01.214431833Z 2025-06-21 17:32:01.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5206567316DAB90D59C7AEFE7F20273FAB15B6A6D7DD45D6B7775ACAC605D768 validated: False
2025-06-21T17:32:01.250586111Z 2025-06-21 17:32:01.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B23A909934315A81D423A187BEC4EB1C6A061269BE151CF366F4A94927DD0EB5 validated: False
2025-06-21T17:32:01.286458057Z 2025-06-21 17:32:01.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 523D417D7EC9EE6DAB445EF3F6BFB1F7D099613D330946DFD0D3B032E9C71317 validated: False
2025-06-21T17:32:06.413314966Z 2025-06-21 17:32:06.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:32:06.437577838Z 2025-06-21 17:32:06.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:32:06.437682104Z 2025-06-21 17:32:06.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:32:15.235556666Z 2025-06-21 17:32:15.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006).
2025-06-21T17:32:15.235798181Z 2025-06-21 17:32:15.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006):
2025-06-21T17:32:15.235820874Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281037', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:32:15.241139155Z 2025-06-21 17:32:15.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:32:15.731589797Z 2025-06-21 17:32:15.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006).
2025-06-21T17:32:15.731650742Z 2025-06-21 17:32:15.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006):
2025-06-21T17:32:15.731662023Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753653', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:32:15.734971876Z 2025-06-21 17:32:15.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:32:15.774570683Z 2025-06-21 17:32:15.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006).
2025-06-21T17:32:15.774804804Z 2025-06-21 17:32:15.774 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006):
2025-06-21T17:32:15.774815695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797301', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:32:15.780086135Z 2025-06-21 17:32:15.779 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:32:15.945071131Z 2025-06-21 17:32:15.944 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006).
2025-06-21T17:32:15.945252774Z 2025-06-21 17:32:15.945 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006):
2025-06-21T17:32:15.945269796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904464', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:32:15.949840016Z 2025-06-21 17:32:15.949 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:32:16.066915780Z 2025-06-21 17:32:16.066 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006).
2025-06-21T17:32:16.067110748Z 2025-06-21 17:32:16.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006):
2025-06-21T17:32:16.067121218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_676107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_676107', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_676107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:32:16.073044740Z 2025-06-21 17:32:16.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:32:16.074171636Z 2025-06-21 17:32:16.073 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:32:16.077060665Z 2025-06-21 17:32:16.076 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:32:16.078124511Z 2025-06-21 17:32:16.077 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:32:16.078270827Z 2025-06-21 17:32:16.078 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:32:16.078530848Z 2025-06-21 17:32:16.078 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:32:21.378050578Z 2025-06-21 17:32:21.377 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T17:32:21.378473225Z 2025-06-21 17:32:21.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:32:21.379280678Z 2025-06-21 17:32:21.379 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:32:21.391273027Z Removed container: AMG_NSGAII_G23T8R0_validator_4
2025-06-21T17:32:21.391315908Z Removed container: AMG_NSGAII_G23T8R0_validator_3
2025-06-21T17:32:21.391327059Z Removed container: AMG_NSGAII_G23T8R0_validator_2
2025-06-21T17:32:21.391336837Z Removed container: AMG_NSGAII_G23T8R0_validator_1
2025-06-21T17:32:21.391346365Z Removed container: AMG_NSGAII_G23T8R0_validator_0
