2025-06-22T00:51:11.930809004Z 2025-06-22 00:51:11.930 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:56:00.773026445Z 2025-06-22 00:56:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.010792
2025-06-22T00:56:00.836917541Z 2025-06-22 00:56:00.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007126
2025-06-22T00:56:15.284521405Z 2025-06-22 00:56:15.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_3, port=6006).
2025-06-22T00:56:15.284808447Z 2025-06-22 00:56:15.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_3, port=6006):
2025-06-22T00:56:15.284835048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349835', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:15.289808069Z 2025-06-22 00:56:15.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:56:15.354124466Z 2025-06-22 00:56:15.353 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_2, port=6006).
2025-06-22T00:56:15.354227030Z 2025-06-22 00:56:15.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_2, port=6006):
2025-06-22T00:56:15.354243692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404110', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404110', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404110', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:15.358167310Z 2025-06-22 00:56:15.358 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:56:15.742800568Z 2025-06-22 00:56:15.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_0, port=6006).
2025-06-22T00:56:15.743031564Z 2025-06-22 00:56:15.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_0, port=6006):
2025-06-22T00:56:15.743049258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_234382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_234382', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_234382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:15.747950112Z 2025-06-22 00:56:15.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:56:15.803623079Z 2025-06-22 00:56:15.803 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_1, port=6006).
2025-06-22T00:56:15.803915751Z 2025-06-22 00:56:15.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_1, port=6006):
2025-06-22T00:56:15.803942542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906941', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:15.808157160Z 2025-06-22 00:56:15.807 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:56:15.864755685Z 2025-06-22 00:56:15.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_4, port=6006).
2025-06-22T00:56:15.864831327Z 2025-06-22 00:56:15.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_4, port=6006):
2025-06-22T00:56:15.864840885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_170754', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_170754', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_170754', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:15.867475771Z 2025-06-22 00:56:15.867 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:56:20.251567760Z 2025-06-22 00:56:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005843
2025-06-22T00:56:20.330666259Z 2025-06-22 00:56:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.001241
2025-06-22T00:56:20.702360031Z 2025-06-22 00:56:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006512
2025-06-22T00:56:20.764091197Z 2025-06-22 00:56:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.994410
2025-06-22T00:56:20.880733941Z 2025-06-22 00:56:20.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006899
2025-06-22T00:56:20.881298588Z 2025-06-22 00:56:20.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:56:20.922574779Z 2025-06-22 00:56:20.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 751D084A62A38BAF06F25F88BCB016AC2C33B9E3FA0E53D19FA0EA565F36FDEB validated: False
2025-06-22T00:56:20.971158198Z 2025-06-22 00:56:20.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C083FC7431C5E29F7907C76E47AA954DDC80A0A03D32E7F5498FBA74067CF823 validated: False
2025-06-22T00:56:21.008532942Z 2025-06-22 00:56:21.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48B70B8F37E4D27F6531BE6C00706FFA3EE068A6679D87AAE0A512900EA3FE0E validated: False
2025-06-22T00:56:21.044745160Z 2025-06-22 00:56:21.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0940AF3E38292FF69988CEBA460527570294730C7B7AB3BCEB4DF60FD7718CD1 validated: False
2025-06-22T00:56:21.079517581Z 2025-06-22 00:56:21.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25521FCADACF1F9A555136F71351DCD58A9A0DF71F4519772B95B5A852B74768 validated: False
2025-06-22T00:56:21.114856861Z 2025-06-22 00:56:21.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 639F39CA3482CF0829B2BB0C89929CF529FF65B507924D515D8F4EA93A0379A9 validated: False
2025-06-22T00:56:21.150698740Z 2025-06-22 00:56:21.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68F2D0F74FAD25AB5DB1B894261D399E833DF43C3A2E29145085E50A05410211 validated: False
2025-06-22T00:56:26.457132873Z 2025-06-22 00:56:26.456 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:56:26.483106187Z 2025-06-22 00:56:26.482 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:56:26.483240771Z 2025-06-22 00:56:26.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:35.341205702Z 2025-06-22 00:56:35.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_3, port=6006).
2025-06-22T00:56:35.341327251Z 2025-06-22 00:56:35.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_3, port=6006):
2025-06-22T00:56:35.341342490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_100964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_100964', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_100964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:35.344227267Z 2025-06-22 00:56:35.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:56:35.358176197Z 2025-06-22 00:56:35.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_2, port=6006).
2025-06-22T00:56:35.358283659Z 2025-06-22 00:56:35.358 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_2, port=6006):
2025-06-22T00:56:35.358298417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_27209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_27209', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_27209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:35.361247175Z 2025-06-22 00:56:35.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:56:35.735724216Z 2025-06-22 00:56:35.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_0, port=6006).
2025-06-22T00:56:35.735942548Z 2025-06-22 00:56:35.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_0, port=6006):
2025-06-22T00:56:35.735969178Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_172144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_172144', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_172144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:35.740565868Z 2025-06-22 00:56:35.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:56:35.791790594Z 2025-06-22 00:56:35.791 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_1, port=6006).
2025-06-22T00:56:35.792055474Z 2025-06-22 00:56:35.791 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_1, port=6006):
2025-06-22T00:56:35.792065874Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_984665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_984665', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_984665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:35.797588993Z 2025-06-22 00:56:35.797 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:56:35.998609432Z 2025-06-22 00:56:35.998 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_4, port=6006).
2025-06-22T00:56:35.998685125Z 2025-06-22 00:56:35.998 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G22T6R0_validator_4, port=6006):
2025-06-22T00:56:35.998691527Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_237152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_237152', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_237152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:36.001596943Z 2025-06-22 00:56:36.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:56:36.002467967Z 2025-06-22 00:56:36.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:36.003840779Z 2025-06-22 00:56:36.003 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:56:36.004562001Z 2025-06-22 00:56:36.004 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:56:36.004684012Z 2025-06-22 00:56:36.004 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:56:36.004774683Z 2025-06-22 00:56:36.004 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:56:49.157645218Z 2025-06-22 00:56:49.157 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T00:56:49.158003925Z 2025-06-22 00:56:49.157 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:56:49.158705821Z 2025-06-22 00:56:49.158 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:56:49.169866314Z Removed container: AMG_TimeElitism_G22T6R0_validator_4
2025-06-22T00:56:49.169888466Z Removed container: AMG_TimeElitism_G22T6R0_validator_3
2025-06-22T00:56:49.169892323Z Removed container: AMG_TimeElitism_G22T6R0_validator_2
2025-06-22T00:56:49.169896331Z Removed container: AMG_TimeElitism_G22T6R0_validator_1
2025-06-22T00:56:49.169900118Z Removed container: AMG_TimeElitism_G22T6R0_validator_0
