2025-06-21T21:55:54.251493345Z 2025-06-21 21:55:54.251 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:00.861390264Z 2025-06-21 22:01:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006098
2025-06-21T22:01:15.244395672Z 2025-06-21 22:01:15.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_3, port=6006).
2025-06-21T22:01:15.244470313Z 2025-06-21 22:01:15.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_3, port=6006):
2025-06-21T22:01:15.244482416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557174', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557174', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557174', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:15.247429157Z 2025-06-21 22:01:15.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:01:15.328264374Z 2025-06-21 22:01:15.328 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_0, port=6006).
2025-06-21T22:01:15.328336039Z 2025-06-21 22:01:15.328 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_0, port=6006):
2025-06-21T22:01:15.328341289Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496659', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:15.331460727Z 2025-06-21 22:01:15.331 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:01:15.424964225Z 2025-06-21 22:01:15.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_4, port=6006).
2025-06-21T22:01:15.425157169Z 2025-06-21 22:01:15.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_4, port=6006):
2025-06-21T22:01:15.425174912Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_465912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_465912', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_465912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:15.428983461Z 2025-06-21 22:01:15.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:01:15.462312409Z 2025-06-21 22:01:15.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_1, port=6006).
2025-06-21T22:01:15.462395256Z 2025-06-21 22:01:15.462 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_1, port=6006):
2025-06-21T22:01:15.462411837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_214007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214007', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:15.465445162Z 2025-06-21 22:01:15.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:01:15.889579514Z 2025-06-21 22:01:15.889 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_2, port=6006).
2025-06-21T22:01:15.889687869Z 2025-06-21 22:01:15.889 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_2, port=6006):
2025-06-21T22:01:15.889696135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_887976', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_887976', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_887976', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:15.892432820Z 2025-06-21 22:01:15.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:01:20.218699407Z 2025-06-21 22:01:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006439
2025-06-21T22:01:20.307779446Z 2025-06-21 22:01:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005153
2025-06-21T22:01:20.352409755Z 2025-06-21 22:01:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.008465
2025-06-21T22:01:20.481403511Z 2025-06-21 22:01:20.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006885
2025-06-21T22:01:20.865974458Z 2025-06-21 22:01:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006406
2025-06-21T22:01:20.866369343Z 2025-06-21 22:01:20.866 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:01:20.902054429Z 2025-06-21 22:01:20.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 410176DEE000C35E7CF06F94626FFCE6C7299654CF1DCF241ACAF2DF7AE6384E validated: False
2025-06-21T22:01:20.945444367Z 2025-06-21 22:01:20.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1199203AE860F98955912D84DCFC92010BC6BDB469F199B07BA33D099233CB8 validated: False
2025-06-21T22:01:20.980528769Z 2025-06-21 22:01:20.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5829E15D9135B29C8066B781559CE33B318B780F65F6B5FC9AC8C0CB0D464082 validated: False
2025-06-21T22:01:21.015703952Z 2025-06-21 22:01:21.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9091F1073BD0CA5AF4AF36D275313F8D3F69C58864C3BE517287638CECC3799 validated: False
2025-06-21T22:01:21.049737530Z 2025-06-21 22:01:21.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CBB3BFDBD1CC31CFC74E166398D3658542DD12BBA660355F8A55D8985CDB1E3 validated: False
2025-06-21T22:01:21.084715972Z 2025-06-21 22:01:21.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2677A1E8E7DCC70538103BB032052A705CB3B67196266AAA3E19E5AA27A1394 validated: False
2025-06-21T22:01:21.119470932Z 2025-06-21 22:01:21.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A24FD8B2361F09772723826AA9A84952F09BE7B511F0E0B63DCAAA7F3C22C16 validated: False
2025-06-21T22:01:26.364438345Z 2025-06-21 22:01:26.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:01:26.388329139Z 2025-06-21 22:01:26.388 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:01:26.388495853Z 2025-06-21 22:01:26.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:01:35.241751349Z 2025-06-21 22:01:35.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_3, port=6006).
2025-06-21T22:01:35.241875403Z 2025-06-21 22:01:35.241 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_3, port=6006):
2025-06-21T22:01:35.241888297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659901', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:35.244961267Z 2025-06-21 22:01:35.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:01:35.344924809Z 2025-06-21 22:01:35.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_0, port=6006).
2025-06-21T22:01:35.345036830Z 2025-06-21 22:01:35.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_0, port=6006):
2025-06-21T22:01:35.345044244Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_434190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_434190', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_434190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:35.348185343Z 2025-06-21 22:01:35.348 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:01:35.374977664Z 2025-06-21 22:01:35.374 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_4, port=6006).
2025-06-21T22:01:35.375089875Z 2025-06-21 22:01:35.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_4, port=6006):
2025-06-21T22:01:35.375095266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986232', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986232', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986232', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:35.377767069Z 2025-06-21 22:01:35.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:01:35.560235168Z 2025-06-21 22:01:35.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_1, port=6006).
2025-06-21T22:01:35.560253683Z 2025-06-21 22:01:35.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_1, port=6006):
2025-06-21T22:01:35.560258482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57100', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57100', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57100', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:35.564652686Z 2025-06-21 22:01:35.564 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:01:35.894730008Z 2025-06-21 22:01:35.894 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_2, port=6006).
2025-06-21T22:01:35.894849343Z 2025-06-21 22:01:35.894 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T2R0_validator_2, port=6006):
2025-06-21T22:01:35.894863850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_864813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_864813', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_864813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:35.898032932Z 2025-06-21 22:01:35.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:01:35.898761297Z 2025-06-21 22:01:35.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:01:35.900125101Z 2025-06-21 22:01:35.899 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:01:35.900616438Z 2025-06-21 22:01:35.900 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:01:35.900705727Z 2025-06-21 22:01:35.900 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:01:35.900817778Z 2025-06-21 22:01:35.900 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:01:49.454449013Z 2025-06-21 22:01:49.454 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:01:49.454744982Z 2025-06-21 22:01:49.454 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:01:49.455579647Z 2025-06-21 22:01:49.455 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:01:49.469529127Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/960e239a9c1168916e2a8c2aff3b22a373c5ddba48f3136171d696ef8993a6ba/json: Not Found ("No such container: 960e239a9c1168916e2a8c2aff3b22a373c5ddba48f3136171d696ef8993a6ba")
2025-06-21T22:01:49.469584872Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:01:49.469596855Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/138252444bb1dffefca86f638b33b05d93168a7b053d025c3f4b7079c4f49ae2/json: Not Found ("No such container: 138252444bb1dffefca86f638b33b05d93168a7b053d025c3f4b7079c4f49ae2")
2025-06-21T22:01:49.469610090Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:01:49.469621061Z Removed container: AMG_TimeElitism_G3T2R0_validator_4
2025-06-21T22:01:49.469631921Z Removed container: AMG_TimeElitism_G3T2R0_validator_3
2025-06-21T22:01:49.469642140Z Removed container: AMG_TimeElitism_G3T2R0_validator_2
2025-06-21T22:01:49.469650606Z Removed container: AMG_TimeElitism_G3T2R0_validator_1
2025-06-21T22:01:49.469659062Z Removed container: AMG_TimeElitism_G3T2R0_validator_0
