2025-06-22T06:50:44.585397196Z 2025-06-22 06:50:44.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:55:44.569477461Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_760495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760495', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:44.577372539Z 2025-06-22 06:55:44.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:55:45.162908431Z 2025-06-22 06:55:45.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006).
2025-06-22T06:55:45.162971771Z 2025-06-22 06:55:45.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006):
2025-06-22T06:55:45.162979205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20210', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20210', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20210', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:45.165759231Z 2025-06-22 06:55:45.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:55:45.404563525Z 2025-06-22 06:55:45.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006).
2025-06-22T06:55:45.404628748Z 2025-06-22 06:55:45.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006):
2025-06-22T06:55:45.404634108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_139314', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_139314', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_139314', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:45.407348520Z 2025-06-22 06:55:45.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:55:45.763912011Z 2025-06-22 06:55:45.763 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006).
2025-06-22T06:55:45.763956315Z 2025-06-22 06:55:45.763 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006):
2025-06-22T06:55:45.763969620Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_949219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_949219', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_949219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:45.767298842Z 2025-06-22 06:55:45.767 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:55:45.972272156Z 2025-06-22 06:55:45.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006).
2025-06-22T06:55:45.972481371Z 2025-06-22 06:55:45.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006):
2025-06-22T06:55:45.972499024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_711262', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711262', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711262', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:45.975529763Z 2025-06-22 06:55:45.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:55:45.976565267Z 2025-06-22 06:55:45.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:55:45.979527978Z 2025-06-22 06:55:45.979 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:55:45.981238616Z 2025-06-22 06:55:45.980 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:55:45.981468480Z 2025-06-22 06:55:45.981 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:55:45.981721778Z 2025-06-22 06:55:45.981 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:55:54.189630273Z 2025-06-22 06:55:54.189 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T06:55:54.190199838Z 2025-06-22 06:55:54.189 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:55:54.191446480Z 2025-06-22 06:55:54.191 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:55:57.204739123Z Removed container: AMG_ProposalRoulette_G17T10R0_validator_4
2025-06-22T06:55:57.204794778Z Removed container: AMG_ProposalRoulette_G17T10R0_validator_3
2025-06-22T06:55:57.204804777Z Removed container: AMG_ProposalRoulette_G17T10R0_validator_2
2025-06-22T06:55:57.204813814Z Removed container: AMG_ProposalRoulette_G17T10R0_validator_1
2025-06-22T06:55:57.204822771Z Removed container: AMG_ProposalRoulette_G17T10R0_validator_0
