2025-06-22T00:40:48.615841814Z 2025-06-22 00:40:48.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:45:25.172085097Z 2025-06-22 00:45:25.171 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006).
2025-06-22T00:45:25.172225783Z 2025-06-22 00:45:25.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006):
2025-06-22T00:45:25.172236193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_893125', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_893125', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_893125', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:25.176725365Z 2025-06-22 00:45:25.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:45:25.210437165Z 2025-06-22 00:45:25.210 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006).
2025-06-22T00:45:25.210477230Z 2025-06-22 00:45:25.210 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006):
2025-06-22T00:45:25.210483753Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436941', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:25.212900114Z 2025-06-22 00:45:25.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:45:25.326573957Z 2025-06-22 00:45:25.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006).
2025-06-22T00:45:25.326629151Z 2025-06-22 00:45:25.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006):
2025-06-22T00:45:25.326641144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191452', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:25.330476803Z 2025-06-22 00:45:25.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:45:25.614512746Z 2025-06-22 00:45:25.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006).
2025-06-22T00:45:25.614669191Z 2025-06-22 00:45:25.614 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006):
2025-06-22T00:45:25.614676555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_521143', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_521143', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_521143', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:25.617988937Z 2025-06-22 00:45:25.617 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:45:25.749551254Z 2025-06-22 00:45:25.749 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006).
2025-06-22T00:45:25.749771890Z 2025-06-22 00:45:25.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006):
2025-06-22T00:45:25.749790295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_943449', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_943449', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_943449', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:25.754283766Z 2025-06-22 00:45:25.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:45:30.168392198Z 2025-06-22 00:45:30.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005120
2025-06-22T00:45:30.247516161Z 2025-06-22 00:45:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.023856
2025-06-22T00:45:30.332786273Z 2025-06-22 00:45:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.024315
2025-06-22T00:45:30.586071756Z 2025-06-22 00:45:30.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006760
2025-06-22T00:45:30.685753219Z 2025-06-22 00:45:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005999
2025-06-22T00:45:30.686083513Z 2025-06-22 00:45:30.685 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:45:30.736770953Z 2025-06-22 00:45:30.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55B0AFA4BB4FB3166DAEC8722F02CD203AC8A084719BE71F86D26149FBB60980 validated: False
2025-06-22T00:45:30.783930614Z 2025-06-22 00:45:30.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95173F8A0AE6AB2231C6B31CB01EE0722D1EDC83CFC95E25F99EDE6B846511B8 validated: False
2025-06-22T00:45:30.820573555Z 2025-06-22 00:45:30.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15A873AF5068FF2CDEC7237B1525E2A5FD95B5EDE1C1290836222E20A27EFB99 validated: False
2025-06-22T00:45:30.857117029Z 2025-06-22 00:45:30.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3A2E5CFB58233A24C00B099149F0B66155E0B18283849713AE4B873D93E4BAD validated: False
2025-06-22T00:45:30.894499346Z 2025-06-22 00:45:30.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 693DB42EFA4F97350863780E8A07A31EB831BC5126800BA77669E92E15A8631E validated: False
2025-06-22T00:45:30.931683950Z 2025-06-22 00:45:30.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01EBF3A6B44922665E96138870AF598AD63E27046935AD8A5878234477298CC1 validated: False
2025-06-22T00:45:30.968006106Z 2025-06-22 00:45:30.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C91A159C785C3E3E4330C00A3D81EEBD18ACA3C7518D58AEDB89FA7A4A09B5F validated: False
2025-06-22T00:45:36.169444317Z 2025-06-22 00:45:36.169 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:45:36.193898052Z 2025-06-22 00:45:36.193 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:45:36.194013220Z 2025-06-22 00:45:36.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:45:45.195059898Z 2025-06-22 00:45:45.194 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006).
2025-06-22T00:45:45.195125703Z 2025-06-22 00:45:45.194 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006):
2025-06-22T00:45:45.195141332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650580', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.199831825Z 2025-06-22 00:45:45.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:45:45.276150703Z 2025-06-22 00:45:45.275 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006).
2025-06-22T00:45:45.276186911Z 2025-06-22 00:45:45.276 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006):
2025-06-22T00:45:45.276198543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392705', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.280192732Z 2025-06-22 00:45:45.280 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:45:45.396229675Z 2025-06-22 00:45:45.395 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006).
2025-06-22T00:45:45.396285350Z 2025-06-22 00:45:45.396 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006):
2025-06-22T00:45:45.396298846Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614072', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614072', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614072', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.399799573Z 2025-06-22 00:45:45.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:45:45.613449094Z 2025-06-22 00:45:45.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006).
2025-06-22T00:45:45.613640385Z 2025-06-22 00:45:45.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006):
2025-06-22T00:45:45.613655173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104369', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104369', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104369', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.616761507Z 2025-06-22 00:45:45.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:45:45.709634369Z 2025-06-22 00:45:45.709 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006).
2025-06-22T00:45:45.709798900Z 2025-06-22 00:45:45.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006):
2025-06-22T00:45:45.709819338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_894190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_894190', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_894190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.712647476Z 2025-06-22 00:45:45.712 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:45:45.713452906Z 2025-06-22 00:45:45.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:45:45.715219511Z 2025-06-22 00:45:45.715 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:45:45.715854639Z 2025-06-22 00:45:45.715 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:45:45.715950150Z 2025-06-22 00:45:45.715 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:45:45.716013830Z 2025-06-22 00:45:45.715 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:45:53.245916398Z 2025-06-22 00:45:53.245 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T00:45:53.246159236Z 2025-06-22 00:45:53.245 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:45:53.247242110Z 2025-06-22 00:45:53.246 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:45:53.258278170Z Removed container: AMG_Random_G29T1R0_validator_4
2025-06-22T00:45:53.262949386Z Removed container: AMG_Random_G29T1R0_validator_3
2025-06-22T00:45:53.262969685Z Removed container: AMG_Random_G29T1R0_validator_2
2025-06-22T00:45:53.262978421Z Removed container: AMG_Random_G29T1R0_validator_1
2025-06-22T00:45:53.262987027Z Removed container: AMG_Random_G29T1R0_validator_0
