2025-06-21T15:52:28.284902237Z 2025-06-21 15:52:28.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:45.370695629Z 2025-06-21 15:57:45.370 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006):
2025-06-21T15:57:45.370700468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538804', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538804', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538804', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:45.373578563Z 2025-06-21 15:57:45.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:57:45.534775082Z 2025-06-21 15:57:45.534 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006).
2025-06-21T15:57:45.534829725Z 2025-06-21 15:57:45.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006):
2025-06-21T15:57:45.534849452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_317001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_317001', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_317001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:45.537436918Z 2025-06-21 15:57:45.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:57:45.870850917Z 2025-06-21 15:57:45.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006).
2025-06-21T15:57:45.870979801Z 2025-06-21 15:57:45.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006):
2025-06-21T15:57:45.870996001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488775', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:45.873800507Z 2025-06-21 15:57:45.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:57:45.958685115Z 2025-06-21 15:57:45.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006).
2025-06-21T15:57:45.958833656Z 2025-06-21 15:57:45.958 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006):
2025-06-21T15:57:45.958848704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_812837', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_812837', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_812837', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:45.961723993Z 2025-06-21 15:57:45.961 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:57:50.331541618Z 2025-06-21 15:57:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.009992
2025-06-21T15:57:50.491171550Z 2025-06-21 15:57:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005019
2025-06-21T15:57:50.886233243Z 2025-06-21 15:57:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005782
2025-06-21T15:57:50.931195530Z 2025-06-21 15:57:50.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.023439
2025-06-21T15:57:56.789291120Z 2025-06-21 15:57:56.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:57:56.789797336Z 2025-06-21 15:57:56.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:57:56.789825239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683836', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683836', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:56.796691804Z 2025-06-21 15:57:56.796 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:57:57.766848449Z 2025-06-21 15:57:57.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:16.004610
2025-06-21T15:58:05.361271711Z 2025-06-21 15:58:05.360 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006).
2025-06-21T15:58:05.361394503Z 2025-06-21 15:58:05.361 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006):
2025-06-21T15:58:05.361406456Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_716677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_716677', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_716677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:05.366025648Z 2025-06-21 15:58:05.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:58:05.519242221Z 2025-06-21 15:58:05.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006).
2025-06-21T15:58:05.519464220Z 2025-06-21 15:58:05.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006):
2025-06-21T15:58:05.519480631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417383', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417383', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417383', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:05.523693265Z 2025-06-21 15:58:05.523 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:58:05.917547980Z 2025-06-21 15:58:05.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006).
2025-06-21T15:58:05.917811578Z 2025-06-21 15:58:05.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006):
2025-06-21T15:58:05.917838038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_558018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558018', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:05.922251281Z 2025-06-21 15:58:05.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:58:05.956774859Z 2025-06-21 15:58:05.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006).
2025-06-21T15:58:05.956922247Z 2025-06-21 15:58:05.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006):
2025-06-21T15:58:05.956928048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_41319', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_41319', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_41319', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:05.961013572Z 2025-06-21 15:58:05.960 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:58:10.357294132Z 2025-06-21 15:58:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.001568
2025-06-21T15:58:10.500107873Z 2025-06-21 15:58:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007946
2025-06-21T15:58:10.857557339Z 2025-06-21 15:58:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005108
2025-06-21T15:58:10.924738721Z 2025-06-21 15:58:10.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.986938
2025-06-21T15:58:10.925171097Z 2025-06-21 15:58:10.925 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:58:10.962221315Z 2025-06-21 15:58:10.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7543358E903BE94AF6F116B4678EC744EE0091144BCC508C840BF14A22093DD6 validated: False
2025-06-21T15:58:10.999149433Z 2025-06-21 15:58:10.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B02E45E5B82579FB240904066255E80DB35845AF85EDB7E4D848C7E4B90C7E19 validated: False
2025-06-21T15:58:11.034687857Z 2025-06-21 15:58:11.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC812837D6E9E18FE9B84F5E2D12C2B37F726754F63C3AAF0F7A99A515FF5C7 validated: False
2025-06-21T15:58:11.070767432Z 2025-06-21 15:58:11.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E366B8A7915CCFE6606E3E2AF6476F2B6576830D9F2342E4DAF1F1A36FAD8B validated: False
2025-06-21T15:58:11.107781081Z 2025-06-21 15:58:11.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3699A6D7C83D38247CD163DAAA179449794DD0CD89C1D51D2629CBF6DE781239 validated: False
2025-06-21T15:58:11.147749099Z 2025-06-21 15:58:11.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F40D69B9BAC2617F6A6D8383FFE75B3746D17F44414639C6D92A2E135AB3F1F4 validated: False
2025-06-21T15:58:11.186887811Z 2025-06-21 15:58:11.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1920C08A2E8C25AC5D28D329B6E4186E1C70BFE9AC2E1629050D6D7AD91B98F3 validated: False
2025-06-21T15:58:12.794978807Z 2025-06-21 15:58:12.794 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:58:12.795151263Z 2025-06-21 15:58:12.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:58:12.795166051Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_847375', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847375', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847375', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:12.799095981Z 2025-06-21 15:58:12.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:58:16.401438687Z 2025-06-21 15:58:16.401 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:58:16.425952934Z 2025-06-21 15:58:16.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:58:16.426075315Z 2025-06-21 15:58:16.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:58:25.405056940Z 2025-06-21 15:58:25.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006).
2025-06-21T15:58:25.405218736Z 2025-06-21 15:58:25.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006):
2025-06-21T15:58:25.405246448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_545981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_545981', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_545981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:25.409394179Z 2025-06-21 15:58:25.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:58:25.524246604Z 2025-06-21 15:58:25.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006).
2025-06-21T15:58:25.524445590Z 2025-06-21 15:58:25.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006):
2025-06-21T15:58:25.524470517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60184', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:25.528632536Z 2025-06-21 15:58:25.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:58:25.884112585Z 2025-06-21 15:58:25.883 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006).
2025-06-21T15:58:25.884385189Z 2025-06-21 15:58:25.884 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006):
2025-06-21T15:58:25.884479317Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340263', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340263', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340263', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:25.888700257Z 2025-06-21 15:58:25.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:58:25.948793606Z 2025-06-21 15:58:25.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006).
2025-06-21T15:58:25.949007500Z 2025-06-21 15:58:25.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006):
2025-06-21T15:58:25.949029792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_273657', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_273657', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_273657', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:25.952071164Z 2025-06-21 15:58:25.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:58:25.953156303Z 2025-06-21 15:58:25.952 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:58:25.956241168Z 2025-06-21 15:58:25.955 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:58:25.957709340Z 2025-06-21 15:58:25.957 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:58:25.957915179Z 2025-06-21 15:58:25.957 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:58:25.958135295Z 2025-06-21 15:58:25.957 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:58:32.838126899Z 2025-06-21 15:58:32.837 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T15:58:32.838638786Z 2025-06-21 15:58:32.838 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:58:32.839765493Z 2025-06-21 15:58:32.839 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:58:32.855203994Z Removed container: AMG_ProposalElitism_G10T5R0_validator_4
2025-06-21T15:58:32.855248869Z Removed container: AMG_ProposalElitism_G10T5R0_validator_3
2025-06-21T15:58:32.855256924Z Removed container: AMG_ProposalElitism_G10T5R0_validator_2
2025-06-21T15:58:32.855263867Z Removed container: AMG_ProposalElitism_G10T5R0_validator_1
2025-06-21T15:58:32.855270740Z Removed container: AMG_ProposalElitism_G10T5R0_validator_0
