2025-06-22T01:58:08.155482554Z 2025-06-22 01:58:08.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:02:55.704958015Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899689', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899689', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899689', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:55.709401551Z 2025-06-22 02:02:55.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:02:55.800907038Z 2025-06-22 02:02:55.800 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006).
2025-06-22T02:02:55.800957874Z 2025-06-22 02:02:55.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006):
2025-06-22T02:02:55.800970077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_306629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_306629', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_306629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:55.805371943Z 2025-06-22 02:02:55.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:03:00.177515702Z 2025-06-22 02:03:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.002905
2025-06-22T02:03:00.397435343Z 2025-06-22 02:03:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.004731
2025-06-22T02:03:00.631803602Z 2025-06-22 02:03:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.003823
2025-06-22T02:03:00.706813253Z 2025-06-22 02:03:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.999684
2025-06-22T02:03:00.762175315Z 2025-06-22 02:03:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.004390
2025-06-22T02:03:00.762593716Z 2025-06-22 02:03:00.762 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:03:00.801904754Z 2025-06-22 02:03:00.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67EDD921C62442044D7EFC844691E596AF761E6513ABB51804C4692F2E5D84FC validated: False
2025-06-22T02:03:00.839400452Z 2025-06-22 02:03:00.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E94CB3805580DF2A51DFDD77526F5D86FC36A27B148A75B660AD9B2BA418E6C4 validated: False
2025-06-22T02:03:00.876894648Z 2025-06-22 02:03:00.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5316FE93B213F41C0C731B8E81756DFE77289198BA80578C03D72441E28BE2 validated: False
2025-06-22T02:03:00.912721033Z 2025-06-22 02:03:00.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E76A0FADBBC6C6A9C32928D46826E31BF9056B990A48E4186A77C44B8F30A23F validated: False
2025-06-22T02:03:00.948054907Z 2025-06-22 02:03:00.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 661E1D8AE781982BB2250CC196C85A477187280F29C975D6D0F8F924AF26A0D9 validated: False
2025-06-22T02:03:00.985056562Z 2025-06-22 02:03:00.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAA1A7B1C962E58862945D02F3919A35611A741784BF8192D8D5FAE0D899A46D validated: False
2025-06-22T02:03:01.020470287Z 2025-06-22 02:03:01.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD1604CFBC40167992446573B5C3C925752966A311EB59B0B890D03646D9A47C validated: False
2025-06-22T02:03:06.131354647Z 2025-06-22 02:03:06.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:03:06.155598970Z 2025-06-22 02:03:06.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:03:06.155793207Z 2025-06-22 02:03:06.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:03:15.205055235Z 2025-06-22 02:03:15.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006).
2025-06-22T02:03:15.205167678Z 2025-06-22 02:03:15.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006):
2025-06-22T02:03:15.205183237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_930553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_930553', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_930553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:03:15.209344459Z 2025-06-22 02:03:15.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:03:15.445802355Z 2025-06-22 02:03:15.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006).
2025-06-22T02:03:15.446014816Z 2025-06-22 02:03:15.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006):
2025-06-22T02:03:15.446021198Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_479025', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_479025', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_479025', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:03:15.450947204Z 2025-06-22 02:03:15.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:03:15.659718274Z 2025-06-22 02:03:15.659 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006).
2025-06-22T02:03:15.659911088Z 2025-06-22 02:03:15.659 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006):
2025-06-22T02:03:15.659925535Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_175407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_175407', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_175407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:03:15.663958444Z 2025-06-22 02:03:15.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:03:15.730248249Z 2025-06-22 02:03:15.729 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006).
2025-06-22T02:03:15.730316127Z 2025-06-22 02:03:15.730 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006):
2025-06-22T02:03:15.730325535Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292930', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:03:15.733087663Z 2025-06-22 02:03:15.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:03:15.787031003Z 2025-06-22 02:03:15.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006).
2025-06-22T02:03:15.787111745Z 2025-06-22 02:03:15.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006):
2025-06-22T02:03:15.787118208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_144394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_144394', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_144394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:03:15.790041560Z 2025-06-22 02:03:15.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:03:15.790825842Z 2025-06-22 02:03:15.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:03:15.792947721Z 2025-06-22 02:03:15.792 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:03:15.793725250Z 2025-06-22 02:03:15.793 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:03:15.793897605Z 2025-06-22 02:03:15.793 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:03:15.794049542Z 2025-06-22 02:03:15.793 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:03:24.617781347Z 2025-06-22 02:03:24.617 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:03:24.618194578Z 2025-06-22 02:03:24.617 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:03:24.618879832Z 2025-06-22 02:03:24.618 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:03:24.626971248Z Removed container: AMG_TimeElitism_G31T4R0_validator_4
2025-06-22T02:03:24.627005413Z Removed container: AMG_TimeElitism_G31T4R0_validator_3
2025-06-22T02:03:24.627009510Z Removed container: AMG_TimeElitism_G31T4R0_validator_2
2025-06-22T02:03:24.627013408Z Removed container: AMG_TimeElitism_G31T4R0_validator_1
2025-06-22T02:03:24.627017265Z Removed container: AMG_TimeElitism_G31T4R0_validator_0
