2025-06-21T18:05:08.808654414Z 2025-06-21 18:05:08.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:10:15.389600267Z 2025-06-21 18:10:15.389 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:10:15.571099964Z 2025-06-21 18:10:15.570 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006).
2025-06-21T18:10:15.571185366Z 2025-06-21 18:10:15.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006):
2025-06-21T18:10:15.571202598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179060', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:15.574557844Z 2025-06-21 18:10:15.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:10:15.791822562Z 2025-06-21 18:10:15.791 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006).
2025-06-21T18:10:15.791985340Z 2025-06-21 18:10:15.791 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006):
2025-06-21T18:10:15.792004005Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501193', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:15.796378094Z 2025-06-21 18:10:15.796 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:10:15.897486978Z 2025-06-21 18:10:15.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006).
2025-06-21T18:10:15.897747520Z 2025-06-21 18:10:15.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006):
2025-06-21T18:10:15.897752309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628225', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:15.901156857Z 2025-06-21 18:10:15.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:10:15.985937851Z 2025-06-21 18:10:15.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006).
2025-06-21T18:10:15.986067986Z 2025-06-21 18:10:15.985 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006):
2025-06-21T18:10:15.986077705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_823348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_823348', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_823348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:15.990288856Z 2025-06-21 18:10:15.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:10:20.324590902Z 2025-06-21 18:10:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.003785
2025-06-21T18:10:20.581676009Z 2025-06-21 18:10:20.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005582
2025-06-21T18:10:20.726886746Z 2025-06-21 18:10:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005979
2025-06-21T18:10:20.903707959Z 2025-06-21 18:10:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005291
2025-06-21T18:10:20.979364583Z 2025-06-21 18:10:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.034369
2025-06-21T18:10:20.979937024Z 2025-06-21 18:10:20.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:10:21.033237636Z 2025-06-21 18:10:21.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E03ED2B41DB2071360D0D7D313AB39D87BEF5CEC2AF5B811E04FA86BB110AAD8 validated: False
2025-06-21T18:10:21.071128401Z 2025-06-21 18:10:21.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84900E87BC1895FD7690A348D180B3B2F8973319D4721BEDBF13DBEC6981FE9F validated: False
2025-06-21T18:10:21.108713429Z 2025-06-21 18:10:21.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 616824703592844EC1BB96AC4B2D62B6469830665D003DA77F0F223639D6C025 validated: False
2025-06-21T18:10:21.146741133Z 2025-06-21 18:10:21.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BD7261BCEB02F6FD5A31947794315BFD142C6862BEBC2516285A11B001DFA49 validated: False
2025-06-21T18:10:21.183911888Z 2025-06-21 18:10:21.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45E45C0D2AAE2EAD1EF0A1F8847A69CF37E1AF40993B406ED6306FBA0E67AC10 validated: False
2025-06-21T18:10:21.220743934Z 2025-06-21 18:10:21.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDBD3FA39E7D38CF67558BA46AF33FDE1DEDE039CE25363B92BEC50464458666 validated: False
2025-06-21T18:10:21.258133623Z 2025-06-21 18:10:21.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10BA8E69CE0597AC2395EB361B68C0DAB8D5D797A551F27188E73E5E35B9391F validated: False
2025-06-21T18:10:26.431550592Z 2025-06-21 18:10:26.431 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:10:26.456077914Z 2025-06-21 18:10:26.455 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:10:26.456225383Z 2025-06-21 18:10:26.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:10:35.355015549Z 2025-06-21 18:10:35.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006).
2025-06-21T18:10:35.355233932Z 2025-06-21 18:10:35.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006):
2025-06-21T18:10:35.355250613Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_315941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_315941', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_315941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:35.359417761Z 2025-06-21 18:10:35.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:10:35.627379953Z 2025-06-21 18:10:35.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006).
2025-06-21T18:10:35.627600500Z 2025-06-21 18:10:35.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006):
2025-06-21T18:10:35.627608765Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10284', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:35.632550516Z 2025-06-21 18:10:35.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:10:35.756168310Z 2025-06-21 18:10:35.755 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006).
2025-06-21T18:10:35.756358819Z 2025-06-21 18:10:35.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006):
2025-06-21T18:10:35.756369480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804493', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:35.760913469Z 2025-06-21 18:10:35.760 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:10:35.935446049Z 2025-06-21 18:10:35.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006).
2025-06-21T18:10:35.935540758Z 2025-06-21 18:10:35.935 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006):
2025-06-21T18:10:35.935559403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207247', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:35.939975521Z 2025-06-21 18:10:35.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:10:36.004694112Z 2025-06-21 18:10:36.004 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006).
2025-06-21T18:10:36.004749366Z 2025-06-21 18:10:36.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006):
2025-06-21T18:10:36.004771879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156877', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:36.008766261Z 2025-06-21 18:10:36.008 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:10:36.010065795Z 2025-06-21 18:10:36.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:10:36.013147694Z 2025-06-21 18:10:36.012 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:10:36.014633009Z 2025-06-21 18:10:36.014 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:10:36.014924128Z 2025-06-21 18:10:36.014 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:10:36.015193076Z 2025-06-21 18:10:36.014 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:10:43.004889031Z 2025-06-21 18:10:43.004 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T18:10:43.005282334Z 2025-06-21 18:10:43.005 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:10:43.006331565Z 2025-06-21 18:10:43.006 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:10:43.022825399Z Removed container: AMG_NSGAII_G29T1R0_validator_4
2025-06-21T18:10:43.022865114Z Removed container: AMG_NSGAII_G29T1R0_validator_3
2025-06-21T18:10:43.022872768Z Removed container: AMG_NSGAII_G29T1R0_validator_2
2025-06-21T18:10:43.022879932Z Removed container: AMG_NSGAII_G29T1R0_validator_1
2025-06-21T18:10:43.022913485Z Removed container: AMG_NSGAII_G29T1R0_validator_0
