2025-06-21T22:08:10.295730310Z 2025-06-21 22:08:10.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:12:55.938920930Z 2025-06-21 22:12:55.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006):
2025-06-21T22:12:55.938940327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709405', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709405', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709405', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:55.942962169Z 2025-06-21 22:12:55.942 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:12:55.945105354Z 2025-06-21 22:12:55.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:12:55.946627928Z 2025-06-21 22:12:55.946 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:12:55.947477482Z 2025-06-21 22:12:55.947 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:12:55.947605634Z 2025-06-21 22:12:55.947 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:12:55.947731091Z 2025-06-21 22:12:55.947 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:13:00.918791475Z 2025-06-21 22:13:00.918 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:13:00.919266421Z 2025-06-21 22:13:00.919 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:13:00.920196447Z 2025-06-21 22:13:00.919 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:13:00.934720312Z Removed container: AMG_TimeElitism_G4T10R0_validator_4
2025-06-21T22:13:00.934754006Z Removed container: AMG_TimeElitism_G4T10R0_validator_3
2025-06-21T22:13:00.934764866Z Removed container: AMG_TimeElitism_G4T10R0_validator_2
2025-06-21T22:13:00.934774945Z Removed container: AMG_TimeElitism_G4T10R0_validator_1
2025-06-21T22:13:00.934784293Z Removed container: AMG_TimeElitism_G4T10R0_validator_0
