2025-06-22T09:08:12.984451116Z 2025-06-22 09:08:12.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:15.483730680Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757866', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:15.486564240Z 2025-06-22 09:13:15.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:13:15.625745673Z 2025-06-22 09:13:15.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006).
2025-06-22T09:13:15.625973573Z 2025-06-22 09:13:15.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006):
2025-06-22T09:13:15.626000945Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312302', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312302', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312302', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:15.630350857Z 2025-06-22 09:13:15.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:13:15.669283709Z 2025-06-22 09:13:15.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006).
2025-06-22T09:13:15.669482374Z 2025-06-22 09:13:15.669 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006):
2025-06-22T09:13:15.669507892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_209193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_209193', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_209193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:15.674262258Z 2025-06-22 09:13:15.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:13:20.208206268Z 2025-06-22 09:13:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.007773
2025-06-22T09:13:20.315769969Z 2025-06-22 09:13:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006570
2025-06-22T09:13:20.484588283Z 2025-06-22 09:13:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006068
2025-06-22T09:13:20.597811669Z 2025-06-22 09:13:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:20.008399
2025-06-22T09:13:20.671482132Z 2025-06-22 09:13:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.002465
2025-06-22T09:13:20.672069531Z 2025-06-22 09:13:20.671 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:13:20.729939595Z 2025-06-22 09:13:20.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B7253BA649C99B159762DE94C8A90FCCA7924D12AF586CB777E85ED37001144 validated: False
2025-06-22T09:13:20.765289482Z 2025-06-22 09:13:20.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E31B4519CA9ABE10BF7A39152FC9F1AC4A9415D2EA4514A08F49369145E18AC8 validated: False
2025-06-22T09:13:20.802096611Z 2025-06-22 09:13:20.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C206A99411F5B0184AFF495D90266B33A35D2ABCF8CBD4F817A73CA58B22A406 validated: False
2025-06-22T09:13:20.837905405Z 2025-06-22 09:13:20.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E5EFA308C73275089AB5A200A19271012F70400E6FF4DDE7EABC2E4B221E139 validated: False
2025-06-22T09:13:20.878338288Z 2025-06-22 09:13:20.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A4BD659941BE14D7CF6153212B7E7AA51F5F83A3C16C3FE05CBBC1969799825 validated: False
2025-06-22T09:13:20.913571125Z 2025-06-22 09:13:20.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3603CA841CFF71343891D506BA25B8AE8BE9B445E486E99E12D2585800EF23E0 validated: False
2025-06-22T09:13:20.948920321Z 2025-06-22 09:13:20.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F336A8AC4CC59D58BDF9653A922537CE404814B4B9E07C9E489266F5C48D598 validated: False
2025-06-22T09:13:26.030555736Z 2025-06-22 09:13:26.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:13:26.054707993Z 2025-06-22 09:13:26.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:13:26.054822590Z 2025-06-22 09:13:26.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:35.240207215Z 2025-06-22 09:13:35.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006).
2025-06-22T09:13:35.240401452Z 2025-06-22 09:13:35.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006):
2025-06-22T09:13:35.240412292Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785695', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:35.245642015Z 2025-06-22 09:13:35.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:13:35.362206789Z 2025-06-22 09:13:35.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006).
2025-06-22T09:13:35.362488210Z 2025-06-22 09:13:35.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006):
2025-06-22T09:13:35.362510162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_493437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_493437', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_493437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:35.367228860Z 2025-06-22 09:13:35.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:13:35.515551900Z 2025-06-22 09:13:35.515 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006).
2025-06-22T09:13:35.515814947Z 2025-06-22 09:13:35.515 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006):
2025-06-22T09:13:35.515861805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_812136', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_812136', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_812136', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:35.520860813Z 2025-06-22 09:13:35.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:13:35.623720523Z 2025-06-22 09:13:35.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006).
2025-06-22T09:13:35.623770407Z 2025-06-22 09:13:35.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006):
2025-06-22T09:13:35.623781297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186167', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:35.627404568Z 2025-06-22 09:13:35.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:13:35.697447192Z 2025-06-22 09:13:35.697 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006).
2025-06-22T09:13:35.697663390Z 2025-06-22 09:13:35.697 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006):
2025-06-22T09:13:35.697680162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_548615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548615', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:35.702490002Z 2025-06-22 09:13:35.702 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:13:35.703183010Z 2025-06-22 09:13:35.702 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:35.704523701Z 2025-06-22 09:13:35.704 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:13:35.705066777Z 2025-06-22 09:13:35.704 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:13:35.705176344Z 2025-06-22 09:13:35.705 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:13:35.705240054Z 2025-06-22 09:13:35.705 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:13:43.445774051Z 2025-06-22 09:13:43.445 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T09:13:43.446166482Z 2025-06-22 09:13:43.445 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:13:43.446942698Z 2025-06-22 09:13:43.446 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:13:43.460732672Z Removed container: AMG_ProposalRoulette_G35T7R0_validator_4
2025-06-22T09:13:43.460774782Z Removed container: AMG_ProposalRoulette_G35T7R0_validator_3
2025-06-22T09:13:43.460784720Z Removed container: AMG_ProposalRoulette_G35T7R0_validator_2
2025-06-22T09:13:43.460794168Z Removed container: AMG_ProposalRoulette_G35T7R0_validator_1
2025-06-22T09:13:43.460803576Z Removed container: AMG_ProposalRoulette_G35T7R0_validator_0
