2025-06-22T07:19:07.859706130Z 2025-06-22 07:19:07.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:23:50.836396509Z 2025-06-22 07:23:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:21.005536
2025-06-22T07:23:50.901401660Z 2025-06-22 07:23:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.993922
2025-06-22T07:23:50.902000901Z 2025-06-22 07:23:50.901 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:23:50.953733896Z 2025-06-22 07:23:50.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 193D48F08B6BC586870549479797EA58EE974EDCAF95D180299C0ECA36735D86 validated: False
2025-06-22T07:23:51.002535407Z 2025-06-22 07:23:51.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86EE04425BEDDC8B145F866A241060CDD63DB67D73C518B4F6D2C7820C0CC186 validated: False
2025-06-22T07:23:51.038721220Z 2025-06-22 07:23:51.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF08C55BCE1490A5A2A6755904AD656304580029E9661382CEF383EA9C3CB584 validated: False
2025-06-22T07:23:51.074768643Z 2025-06-22 07:23:51.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 833FE848DF4527CC7B58A11AD3B280B6B28D9D8C8840BB815D25934C764B7E0A validated: False
2025-06-22T07:23:51.110561375Z 2025-06-22 07:23:51.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34702357D57CFDA8B0FC096AE44BB1453847A8FCB8870B351FB82DCBB07E8174 validated: False
2025-06-22T07:23:51.147069387Z 2025-06-22 07:23:51.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE74EE98BF35E7236D08E07D36CE6BF9756511255871083F224891920FACD375 validated: False
2025-06-22T07:23:51.184137547Z 2025-06-22 07:23:51.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8638D2B710CDBF9D57F4F42DA24802B7512B52D8BA223EAC62DADADAEA38A80 validated: False
2025-06-22T07:23:56.319253673Z 2025-06-22 07:23:56.318 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:23:56.344128303Z 2025-06-22 07:23:56.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:23:56.344280350Z 2025-06-22 07:23:56.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:05.314142378Z 2025-06-22 07:24:05.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006).
2025-06-22T07:24:05.314354339Z 2025-06-22 07:24:05.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006):
2025-06-22T07:24:05.314376601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_479956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_479956', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_479956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:24:05.318271483Z 2025-06-22 07:24:05.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:24:05.447204450Z 2025-06-22 07:24:05.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006).
2025-06-22T07:24:05.447238053Z 2025-06-22 07:24:05.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006):
2025-06-22T07:24:05.447249715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595928', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:24:05.450857296Z 2025-06-22 07:24:05.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:24:05.662804031Z 2025-06-22 07:24:05.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006).
2025-06-22T07:24:05.662920430Z 2025-06-22 07:24:05.662 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006):
2025-06-22T07:24:05.662931451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869675', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869675', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869675', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:24:05.667704712Z 2025-06-22 07:24:05.667 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:24:05.867990482Z 2025-06-22 07:24:05.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006).
2025-06-22T07:24:05.868154652Z 2025-06-22 07:24:05.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006):
2025-06-22T07:24:05.868171274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773679', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:24:05.872925749Z 2025-06-22 07:24:05.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:24:05.927160647Z 2025-06-22 07:24:05.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006).
2025-06-22T07:24:05.927253352Z 2025-06-22 07:24:05.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006):
2025-06-22T07:24:05.927259153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177581', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:24:05.931140350Z 2025-06-22 07:24:05.930 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:24:05.931975226Z 2025-06-22 07:24:05.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:05.933698349Z 2025-06-22 07:24:05.933 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:24:05.934514951Z 2025-06-22 07:24:05.934 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:24:05.934592327Z 2025-06-22 07:24:05.934 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:24:05.934700661Z 2025-06-22 07:24:05.934 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:24:15.054016194Z 2025-06-22 07:24:15.053 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T07:24:15.054396693Z 2025-06-22 07:24:15.054 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:24:15.055396881Z 2025-06-22 07:24:15.055 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:24:15.078947581Z Removed container: AMG_TimeRoulette_G17T8R0_validator_4
2025-06-22T07:24:15.078995521Z Removed container: AMG_TimeRoulette_G17T8R0_validator_3
2025-06-22T07:24:15.079005590Z Removed container: AMG_TimeRoulette_G17T8R0_validator_2
2025-06-22T07:24:15.079014016Z Removed container: AMG_TimeRoulette_G17T8R0_validator_1
2025-06-22T07:24:15.079022352Z Removed container: AMG_TimeRoulette_G17T8R0_validator_0
