2025-06-21T21:42:44.466739692Z 2025-06-21 21:42:44.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:47:45.445038944Z 2025-06-21 21:47:45.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006).
2025-06-21T21:47:45.445307882Z 2025-06-21 21:47:45.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006):
2025-06-21T21:47:45.445333220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243255', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:45.450665408Z 2025-06-21 21:47:45.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:47:45.595857468Z 2025-06-21 21:47:45.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006).
2025-06-21T21:47:45.595981793Z 2025-06-21 21:47:45.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006):
2025-06-21T21:47:45.596011970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402844', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:45.599681157Z 2025-06-21 21:47:45.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:47:50.210203360Z 2025-06-21 21:47:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007357
2025-06-21T21:47:50.343486607Z 2025-06-21 21:47:50.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.007736
2025-06-21T21:47:50.410060348Z 2025-06-21 21:47:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.014466
2025-06-21T21:47:50.561691275Z 2025-06-21 21:47:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.008807
2025-06-21T21:47:58.698354270Z 2025-06-21 21:47:58.697 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006).
2025-06-21T21:47:58.698577442Z 2025-06-21 21:47:58.698 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006):
2025-06-21T21:47:58.698598581Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20828', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:58.709852869Z 2025-06-21 21:47:58.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:47:59.668703773Z 2025-06-21 21:47:59.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.009130
2025-06-21T21:48:05.245742984Z 2025-06-21 21:48:05.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006).
2025-06-21T21:48:05.246112973Z 2025-06-21 21:48:05.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006):
2025-06-21T21:48:05.246137068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895105', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:05.251280018Z 2025-06-21 21:48:05.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:48:05.379648325Z 2025-06-21 21:48:05.379 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006).
2025-06-21T21:48:05.379899118Z 2025-06-21 21:48:05.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006):
2025-06-21T21:48:05.379917172Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_391734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_391734', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_391734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:05.384369147Z 2025-06-21 21:48:05.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:48:05.444567831Z 2025-06-21 21:48:05.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006).
2025-06-21T21:48:05.444871374Z 2025-06-21 21:48:05.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006):
2025-06-21T21:48:05.444894949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157454', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:05.451005906Z 2025-06-21 21:48:05.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:48:05.600970436Z 2025-06-21 21:48:05.600 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006).
2025-06-21T21:48:05.601235015Z 2025-06-21 21:48:05.600 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006):
2025-06-21T21:48:05.601251306Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_534775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_534775', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_534775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:05.607287082Z 2025-06-21 21:48:05.606 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:48:10.222131103Z 2025-06-21 21:48:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.007662
2025-06-21T21:48:10.310996018Z 2025-06-21 21:48:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.008079
2025-06-21T21:48:10.392701837Z 2025-06-21 21:48:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:19.967233
2025-06-21T21:48:10.594288197Z 2025-06-21 21:48:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006535
2025-06-21T21:48:14.709077527Z 2025-06-21 21:48:14.708 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006).
2025-06-21T21:48:14.709175712Z 2025-06-21 21:48:14.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006):
2025-06-21T21:48:14.709191933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680029', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:14.719194688Z 2025-06-21 21:48:14.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:48:15.665656803Z 2025-06-21 21:48:15.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:16.004771
2025-06-21T21:48:25.252856728Z 2025-06-21 21:48:25.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006).
2025-06-21T21:48:25.252986463Z 2025-06-21 21:48:25.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006):
2025-06-21T21:48:25.253019345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_455449', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_455449', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_455449', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:25.256049165Z 2025-06-21 21:48:25.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:48:25.341466941Z 2025-06-21 21:48:25.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006).
2025-06-21T21:48:25.341762459Z 2025-06-21 21:48:25.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006):
2025-06-21T21:48:25.341794269Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_819766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_819766', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_819766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:25.345738616Z 2025-06-21 21:48:25.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:48:25.424183247Z 2025-06-21 21:48:25.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006).
2025-06-21T21:48:25.424223092Z 2025-06-21 21:48:25.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006):
2025-06-21T21:48:25.424230156Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_716059', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_716059', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_716059', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:25.427465824Z 2025-06-21 21:48:25.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:48:25.628408848Z 2025-06-21 21:48:25.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006).
2025-06-21T21:48:25.628452180Z 2025-06-21 21:48:25.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006):
2025-06-21T21:48:25.628462389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_983253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_983253', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_983253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:25.632815778Z 2025-06-21 21:48:25.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:48:30.197727491Z 2025-06-21 21:48:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007080
2025-06-21T21:48:30.314930287Z 2025-06-21 21:48:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006980
2025-06-21T21:48:30.354728013Z 2025-06-21 21:48:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.002546
2025-06-21T21:48:30.610729746Z 2025-06-21 21:48:30.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.008784
2025-06-21T21:48:30.611501332Z 2025-06-21 21:48:30.611 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:48:30.683796613Z 2025-06-21 21:48:30.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CD471F5FBD000DEB6C0A2D6DF75C23A9CC5207BC3784504B53460D657C9034B validated: False
2025-06-21T21:48:30.714266359Z 2025-06-21 21:48:30.713 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006).
2025-06-21T21:48:30.714573719Z 2025-06-21 21:48:30.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006):
2025-06-21T21:48:30.714599238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953981', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:30.719865450Z 2025-06-21 21:48:30.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:48:30.725954386Z 2025-06-21 21:48:30.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA596886D3A8FFB79E4B6AE14CCF3720952AF7EE6DDE66435B2D44460EC3406A validated: False
2025-06-21T21:48:30.767517826Z 2025-06-21 21:48:30.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78442DC565E9D579B25B0B3D9E2A09AD6FEB660CA881F26C0F6327311B699DCF validated: False
2025-06-21T21:48:30.806641360Z 2025-06-21 21:48:30.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCC3EC5D2A98F3F9A88357FA3EF7719D720BBE4315B176FFC8E2E02E771964A0 validated: False
2025-06-21T21:48:30.847607313Z 2025-06-21 21:48:30.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9F30E61F6325A747070D821998161EC8F84F7244B9D65FC8D0893C22E0CBEDD validated: False
2025-06-21T21:48:30.887696609Z 2025-06-21 21:48:30.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38E78C763C36E3051CF1FCBBD7CFFB593157DD1F474115856460155559937BCE validated: False
2025-06-21T21:48:30.929264939Z 2025-06-21 21:48:30.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9060EE3110A0177D024A6810C0F6AF9CCB2B50876800DDBE69E1F6CFA10166B validated: False
2025-06-21T21:48:36.411761436Z 2025-06-21 21:48:36.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:48:36.436966192Z 2025-06-21 21:48:36.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:48:36.437170397Z 2025-06-21 21:48:36.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:45.228891118Z 2025-06-21 21:48:45.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006).
2025-06-21T21:48:45.229021554Z 2025-06-21 21:48:45.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006):
2025-06-21T21:48:45.229038787Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_3853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_3853', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_3853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:45.232160681Z 2025-06-21 21:48:45.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:48:45.344708266Z 2025-06-21 21:48:45.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006).
2025-06-21T21:48:45.344849462Z 2025-06-21 21:48:45.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006):
2025-06-21T21:48:45.344866775Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83680', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83680', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83680', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:45.348012915Z 2025-06-21 21:48:45.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:48:45.402251575Z 2025-06-21 21:48:45.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006).
2025-06-21T21:48:45.402471551Z 2025-06-21 21:48:45.402 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006):
2025-06-21T21:48:45.402477702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_893993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_893993', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_893993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:45.406629861Z 2025-06-21 21:48:45.406 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:48:45.642664094Z 2025-06-21 21:48:45.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006).
2025-06-21T21:48:45.643012161Z 2025-06-21 21:48:45.642 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006):
2025-06-21T21:48:45.643049271Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360873', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360873', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360873', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:45.648045604Z 2025-06-21 21:48:45.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:48:45.649307597Z 2025-06-21 21:48:45.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:45.653180679Z 2025-06-21 21:48:45.652 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:48:45.655087068Z 2025-06-21 21:48:45.654 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:48:45.655449783Z 2025-06-21 21:48:45.655 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:48:45.655761872Z 2025-06-21 21:48:45.655 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:49:12.086794845Z 2025-06-21 21:49:12.086 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T21:49:12.087096014Z 2025-06-21 21:49:12.086 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:49:12.087857001Z 2025-06-21 21:49:12.087 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:49:12.098896332Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a0beef2b15dfdbc3177549615002b5d3ea3c7dba94d5c288156a30f9612b8c9a/json: Not Found ("No such container: a0beef2b15dfdbc3177549615002b5d3ea3c7dba94d5c288156a30f9612b8c9a")
2025-06-21T21:49:12.098931308Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:49:12.098935456Z Removed container: AMG_TimeTournament_G4T6R0_validator_4
2025-06-21T21:49:12.098952739Z Removed container: AMG_TimeTournament_G4T6R0_validator_3
2025-06-21T21:49:12.098956556Z Removed container: AMG_TimeTournament_G4T6R0_validator_2
2025-06-21T21:49:12.098960213Z Removed container: AMG_TimeTournament_G4T6R0_validator_1
2025-06-21T21:49:12.098964110Z Removed container: AMG_TimeTournament_G4T6R0_validator_0
