2025-06-21T19:21:08.065369057Z 2025-06-21 19:21:08.064 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:25:51.090479108Z 2025-06-21 19:25:51.090 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:25:51.148340014Z 2025-06-21 19:25:51.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6239A3B72D73D6A4E879C81A6C384640C80385CDE788390A2EC182EF8406816D validated: False
2025-06-21T19:25:51.202456299Z 2025-06-21 19:25:51.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2E626D5BED293D157189FB071C3AF6BBA4F6D665864C0FBF1289F6E8CA81B36 validated: False
2025-06-21T19:25:51.239325904Z 2025-06-21 19:25:51.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12096FEBD780C6B996388CCB821E2C6B2A3E67ED2235D9B58E886C157E4A32CB validated: False
2025-06-21T19:25:51.276758153Z 2025-06-21 19:25:51.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 294D06931CD9A62A36DBF110415763C97F588AE7DECE5AEE0A8D18E2FD8BE48A validated: False
2025-06-21T19:25:51.313700225Z 2025-06-21 19:25:51.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D6C3158A77BA3FDE054E5C9B6AECD4247803A325E9D1CDEB199FE18537F8A5E validated: False
2025-06-21T19:25:51.349539536Z 2025-06-21 19:25:51.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 570F39653C81445DAE2F9DAF7CDAA96A4F9BA257414BFF5D2B73A325602F332A validated: False
2025-06-21T19:25:51.386604841Z 2025-06-21 19:25:51.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96AD69472B3513E8B7F7B0952157176906CA5D7EA6A858D3FAF056502754B9EA validated: False
2025-06-21T19:25:56.650287172Z 2025-06-21 19:25:56.649 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:25:56.675400473Z 2025-06-21 19:25:56.675 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:25:56.675578008Z 2025-06-21 19:25:56.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:05.226486091Z 2025-06-21 19:26:05.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006).
2025-06-21T19:26:05.226629401Z 2025-06-21 19:26:05.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_4, port=6006):
2025-06-21T19:26:05.226649840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675860', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:26:05.228343557Z 2025-06-21 19:26:05.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006).
2025-06-21T19:26:05.228543415Z 2025-06-21 19:26:05.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_3, port=6006):
2025-06-21T19:26:05.228562651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_209753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_209753', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_209753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:26:05.234498798Z 2025-06-21 19:26:05.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:26:05.235030201Z 2025-06-21 19:26:05.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:26:05.486988971Z 2025-06-21 19:26:05.486 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006).
2025-06-21T19:26:05.487045107Z 2025-06-21 19:26:05.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_0, port=6006):
2025-06-21T19:26:05.487055997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_669976', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_669976', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_669976', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:26:05.489788385Z 2025-06-21 19:26:05.489 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:26:06.043072784Z 2025-06-21 19:26:06.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006).
2025-06-21T19:26:06.043346070Z 2025-06-21 19:26:06.043 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_2, port=6006):
2025-06-21T19:26:06.043376417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272385', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:26:06.048822870Z 2025-06-21 19:26:06.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:26:06.121037042Z 2025-06-21 19:26:06.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006).
2025-06-21T19:26:06.121267507Z 2025-06-21 19:26:06.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G37T7R0_validator_1, port=6006):
2025-06-21T19:26:06.121278688Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272619', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272619', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272619', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:26:06.125811456Z 2025-06-21 19:26:06.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:26:06.126787829Z 2025-06-21 19:26:06.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:06.129514166Z 2025-06-21 19:26:06.129 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:26:06.130930720Z 2025-06-21 19:26:06.130 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:26:06.131166716Z 2025-06-21 19:26:06.130 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:26:06.131389146Z 2025-06-21 19:26:06.131 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:26:11.197688097Z 2025-06-21 19:26:11.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T19:26:11.198207828Z 2025-06-21 19:26:11.197 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:26:11.199461635Z 2025-06-21 19:26:11.199 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:26:11.212209892Z Removed container: AMG_ProposalElitism_G37T7R0_validator_4
2025-06-21T19:26:11.212263603Z Removed container: AMG_ProposalElitism_G37T7R0_validator_3
2025-06-21T19:26:11.212273853Z Removed container: AMG_ProposalElitism_G37T7R0_validator_2
2025-06-21T19:26:11.212282810Z Removed container: AMG_ProposalElitism_G37T7R0_validator_1
2025-06-21T19:26:11.212293660Z Removed container: AMG_ProposalElitism_G37T7R0_validator_0
