2025-06-21T15:11:25.018372917Z 2025-06-21 15:11:25.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:15:40.466549927Z 2025-06-21 15:15:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:23.007016
2025-06-21T15:15:41.116087903Z 2025-06-21 15:15:41.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:22.962011
2025-06-21T15:15:41.399772856Z 2025-06-21 15:15:41.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:22.958989
2025-06-21T15:15:41.708243346Z 2025-06-21 15:15:41.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:22.963023
2025-06-21T15:15:41.900404145Z 2025-06-21 15:15:41.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:23.005771
2025-06-21T15:15:55.496768798Z 2025-06-21 15:15:55.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_3, port=6006).
2025-06-21T15:15:55.496899074Z 2025-06-21 15:15:55.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_3, port=6006):
2025-06-21T15:15:55.496910386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957125', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957125', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957125', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:15:55.501195046Z 2025-06-21 15:15:55.500 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:15:56.147270786Z 2025-06-21 15:15:56.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_2, port=6006).
2025-06-21T15:15:56.147476315Z 2025-06-21 15:15:56.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_2, port=6006):
2025-06-21T15:15:56.147481495Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661847', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661847', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661847', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:15:56.152952210Z 2025-06-21 15:15:56.152 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:15:56.429533211Z 2025-06-21 15:15:56.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_0, port=6006).
2025-06-21T15:15:56.429741625Z 2025-06-21 15:15:56.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_0, port=6006):
2025-06-21T15:15:56.429758437Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953996', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:15:56.433159304Z 2025-06-21 15:15:56.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:15:56.737892311Z 2025-06-21 15:15:56.737 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_1, port=6006).
2025-06-21T15:15:56.738022307Z 2025-06-21 15:15:56.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_1, port=6006):
2025-06-21T15:15:56.738050811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_454993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454993', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:15:56.742517335Z 2025-06-21 15:15:56.742 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:15:56.929092798Z 2025-06-21 15:15:56.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_4, port=6006).
2025-06-21T15:15:56.929181455Z 2025-06-21 15:15:56.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_4, port=6006):
2025-06-21T15:15:56.929199069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976240', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:15:56.931954093Z 2025-06-21 15:15:56.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:16:00.165974581Z 2025-06-21 15:16:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.007630
2025-06-21T15:16:00.403825417Z 2025-06-21 15:16:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:19.006865
2025-06-21T15:16:00.506942209Z 2025-06-21 15:16:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005144
2025-06-21T15:16:00.712251544Z 2025-06-21 15:16:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.004838
2025-06-21T15:16:00.870979683Z 2025-06-21 15:16:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:19.005900
2025-06-21T15:16:00.871340646Z 2025-06-21 15:16:00.871 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:16:00.908448300Z 2025-06-21 15:16:00.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F49BBBDB2C18DD7D39922934D8BE1299435896A8D1183052BFC1A5EA7166CE6 validated: False
2025-06-21T15:16:00.958467784Z 2025-06-21 15:16:00.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21C0FE818B9BE50F64F906B91A997CC4448E3F82FB82E788217B42CF56C0B60C validated: False
2025-06-21T15:16:00.994180729Z 2025-06-21 15:16:00.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59785AA707F694DC2954478478F2E5B1AEF1BE7A6E9717388794D4DF1FC13390 validated: False
2025-06-21T15:16:01.030189974Z 2025-06-21 15:16:01.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84A79799426D13241A3D163D1599E5FE3BF5FDCCF2BCF27E94ED4832303BE68A validated: False
2025-06-21T15:16:01.067298871Z 2025-06-21 15:16:01.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 866AA73EB86F2B59C9E02FE28C645159AB15EFFB54ED83F65BCB0D8BE5B97BA9 validated: False
2025-06-21T15:16:01.104414260Z 2025-06-21 15:16:01.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91587710BEA9862FFDFF960DCCDE252A9D01114D684434528455A1871645692E validated: False
2025-06-21T15:16:01.142918267Z 2025-06-21 15:16:01.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDAF4AD7C38ECF1C1E3CB4BC21A0C64844151A855BDFA04E0CD8D956CFE4BFF1 validated: False
2025-06-21T15:16:06.363581574Z 2025-06-21 15:16:06.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:16:06.387235003Z 2025-06-21 15:16:06.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:16:06.387343849Z 2025-06-21 15:16:06.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:15.202192574Z 2025-06-21 15:16:15.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_2, port=6006).
2025-06-21T15:16:15.202406680Z 2025-06-21 15:16:15.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_2, port=6006):
2025-06-21T15:16:15.202416468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292864', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292864', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292864', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:16:15.207217745Z 2025-06-21 15:16:15.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:16:15.435181079Z 2025-06-21 15:16:15.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_0, port=6006).
2025-06-21T15:16:15.435399923Z 2025-06-21 15:16:15.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_0, port=6006):
2025-06-21T15:16:15.435421464Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702521', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:16:15.441312012Z 2025-06-21 15:16:15.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:16:15.592039761Z 2025-06-21 15:16:15.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_3, port=6006).
2025-06-21T15:16:15.592180407Z 2025-06-21 15:16:15.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_3, port=6006):
2025-06-21T15:16:15.592207278Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497992', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:16:15.598364110Z 2025-06-21 15:16:15.597 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:16:15.746195817Z 2025-06-21 15:16:15.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_1, port=6006).
2025-06-21T15:16:15.746449727Z 2025-06-21 15:16:15.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_1, port=6006):
2025-06-21T15:16:15.746470116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_444992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_444992', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_444992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:16:15.751870236Z 2025-06-21 15:16:15.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:16:15.898708894Z 2025-06-21 15:16:15.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_4, port=6006).
2025-06-21T15:16:15.898909353Z 2025-06-21 15:16:15.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_4, port=6006):
2025-06-21T15:16:15.898920715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550255', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:16:15.903930106Z 2025-06-21 15:16:15.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:16:15.904970585Z 2025-06-21 15:16:15.904 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:15.907132807Z 2025-06-21 15:16:15.906 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:16:15.907894328Z 2025-06-21 15:16:15.907 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:16:15.908074680Z 2025-06-21 15:16:15.907 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:16:15.908217089Z 2025-06-21 15:16:15.908 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:16:20.594601185Z 2025-06-21 15:16:20.594 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T15:16:20.595002254Z 2025-06-21 15:16:20.594 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:16:20.595835211Z 2025-06-21 15:16:20.595 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:16:20.610406828Z Removed container: AMG_ProposalElitism_G4T10R0_validator_4
2025-06-21T15:16:20.610453727Z Removed container: AMG_ProposalElitism_G4T10R0_validator_3
2025-06-21T15:16:20.610463445Z Removed container: AMG_ProposalElitism_G4T10R0_validator_2
2025-06-21T15:16:20.610472563Z Removed container: AMG_ProposalElitism_G4T10R0_validator_1
2025-06-21T15:16:20.610480989Z Removed container: AMG_ProposalElitism_G4T10R0_validator_0
