2025-06-22T05:52:30.032213683Z 2025-06-22 05:52:30.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:26.029820540Z 2025-06-22 05:57:26.029 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006):
2025-06-22T05:57:26.029829116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872158', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:26.034744284Z 2025-06-22 05:57:26.034 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:57:26.081593193Z 2025-06-22 05:57:26.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006).
2025-06-22T05:57:26.081841217Z 2025-06-22 05:57:26.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006):
2025-06-22T05:57:26.081856325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_793506', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_793506', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_793506', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:26.086412843Z 2025-06-22 05:57:26.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:57:26.087400359Z 2025-06-22 05:57:26.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:26.089737117Z 2025-06-22 05:57:26.089 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:57:26.091113721Z 2025-06-22 05:57:26.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:57:26.091305138Z 2025-06-22 05:57:26.091 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:57:26.091491998Z 2025-06-22 05:57:26.091 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:57:33.350421713Z 2025-06-22 05:57:33.350 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T05:57:33.350673444Z 2025-06-22 05:57:33.350 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:57:33.351648257Z 2025-06-22 05:57:33.351 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:57:33.363846963Z Removed container: AMG_ProposalRoulette_G10T4R0_validator_4
2025-06-22T05:57:33.363888451Z Removed container: AMG_ProposalRoulette_G10T4R0_validator_3
2025-06-22T05:57:33.363898099Z Removed container: AMG_ProposalRoulette_G10T4R0_validator_2
2025-06-22T05:57:33.363907426Z Removed container: AMG_ProposalRoulette_G10T4R0_validator_1
2025-06-22T05:57:33.363915271Z Removed container: AMG_ProposalRoulette_G10T4R0_validator_0
