2025-06-22T02:06:55.279120389Z 2025-06-22 02:06:55.278 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:11:17.527198711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_687820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_687820', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_687820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:17.532180979Z 2025-06-22 02:11:17.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:11:17.818593456Z 2025-06-22 02:11:17.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006).
2025-06-22T02:11:17.818753228Z 2025-06-22 02:11:17.818 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006):
2025-06-22T02:11:17.818774818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_641586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_641586', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_641586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:17.821968198Z 2025-06-22 02:11:17.821 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:11:18.142342776Z 2025-06-22 02:11:18.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006).
2025-06-22T02:11:18.142463294Z 2025-06-22 02:11:18.142 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006):
2025-06-22T02:11:18.142483572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_612236', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_612236', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_612236', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:18.158982407Z 2025-06-22 02:11:18.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:11:18.372521556Z 2025-06-22 02:11:18.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006).
2025-06-22T02:11:18.372628427Z 2025-06-22 02:11:18.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006):
2025-06-22T02:11:18.372646492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486579', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:18.376548019Z 2025-06-22 02:11:18.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:11:18.377941901Z 2025-06-22 02:11:18.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:11:18.381745003Z 2025-06-22 02:11:18.381 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:11:18.383579296Z 2025-06-22 02:11:18.383 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:11:18.383916072Z 2025-06-22 02:11:18.383 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:11:18.384255844Z 2025-06-22 02:11:18.383 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:11:35.274100380Z 2025-06-22 02:11:35.273 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:11:35.274402521Z 2025-06-22 02:11:35.274 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:11:35.275151846Z 2025-06-22 02:11:35.275 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:11:35.290717879Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/68f24482a21e715c37eb2ef80b1f8b9dee143c82f952b64f953552541f36232c/json: Not Found ("No such container: 68f24482a21e715c37eb2ef80b1f8b9dee143c82f952b64f953552541f36232c")
2025-06-22T02:11:35.290738057Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:11:35.290741904Z Removed container: AMG_TimeElitism_G32T7R0_validator_4
2025-06-22T02:11:35.290745982Z Removed container: AMG_TimeElitism_G32T7R0_validator_3
2025-06-22T02:11:35.290749799Z Removed container: AMG_TimeElitism_G32T7R0_validator_2
2025-06-22T02:11:35.290753817Z Removed container: AMG_TimeElitism_G32T7R0_validator_1
2025-06-22T02:11:35.290757845Z Removed container: AMG_TimeElitism_G32T7R0_validator_0
