2025-06-21T16:35:01.655138723Z 2025-06-21 16:35:01.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:05.579790266Z 2025-06-21 16:40:05.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:40:05.579895204Z 2025-06-21 16:40:05.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:40:05.579908659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_43927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_43927', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_43927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:05.582672057Z 2025-06-21 16:40:05.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:40:05.835365618Z 2025-06-21 16:40:05.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:40:05.836283892Z 2025-06-21 16:40:05.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:40:05.836300924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844841', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844841', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844841', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:05.836345168Z 2025-06-21 16:40:05.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.002919
2025-06-21T16:40:05.850959702Z 2025-06-21 16:40:05.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:40:06.491284577Z 2025-06-21 16:40:06.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:40:06.491402820Z 2025-06-21 16:40:06.491 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:40:06.491425042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_170603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_170603', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_170603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:06.494378258Z 2025-06-21 16:40:06.494 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:40:06.789696441Z 2025-06-21 16:40:06.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.007014
2025-06-21T16:40:10.495382734Z 2025-06-21 16:40:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.005693
2025-06-21T16:40:10.582385769Z 2025-06-21 16:40:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.004658
2025-06-21T16:40:10.746700759Z 2025-06-21 16:40:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:01:08.048022
2025-06-21T16:40:20.870265751Z 2025-06-21 16:40:20.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:40:20.870454558Z 2025-06-21 16:40:20.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:40:20.870499192Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_71711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71711', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:20.873905043Z 2025-06-21 16:40:20.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:40:21.825034372Z 2025-06-21 16:40:21.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:16.006657
2025-06-21T16:40:21.828826572Z 2025-06-21 16:40:21.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:40:21.829146146Z 2025-06-21 16:40:21.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:40:21.829163559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636727', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:21.843760951Z 2025-06-21 16:40:21.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:40:22.823166750Z 2025-06-21 16:40:22.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:16.009341
2025-06-21T16:40:25.523818962Z 2025-06-21 16:40:25.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:40:25.524034148Z 2025-06-21 16:40:25.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:40:25.524055087Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761656', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:25.529369582Z 2025-06-21 16:40:25.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:40:25.612088718Z 2025-06-21 16:40:25.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:40:25.612316358Z 2025-06-21 16:40:25.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:40:25.612342667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741058', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:25.616683433Z 2025-06-21 16:40:25.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:40:25.786144030Z 2025-06-21 16:40:25.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006).
2025-06-21T16:40:25.786361049Z 2025-06-21 16:40:25.786 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006):
2025-06-21T16:40:25.786372631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204927', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:25.791266662Z 2025-06-21 16:40:25.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:40:30.473580119Z 2025-06-21 16:40:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006537
2025-06-21T16:40:30.563975077Z 2025-06-21 16:40:30.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006226
2025-06-21T16:40:30.762435400Z 2025-06-21 16:40:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005172
2025-06-21T16:40:36.860577891Z 2025-06-21 16:40:36.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:40:36.860674253Z 2025-06-21 16:40:36.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:40:36.860684393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553058', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:36.873548542Z 2025-06-21 16:40:36.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:40:37.867538871Z 2025-06-21 16:40:37.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:40:37.867776380Z 2025-06-21 16:40:37.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:40:37.867797399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_539775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_539775', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_539775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:37.869677579Z 2025-06-21 16:40:37.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:16.012151
2025-06-21T16:40:37.887431351Z 2025-06-21 16:40:37.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:40:38.837117207Z 2025-06-21 16:40:38.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:16.005988
2025-06-21T16:40:45.506736708Z 2025-06-21 16:40:45.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:40:45.506877434Z 2025-06-21 16:40:45.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:40:45.506887673Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_692699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_692699', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_692699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:45.512578879Z 2025-06-21 16:40:45.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:40:45.593700579Z 2025-06-21 16:40:45.593 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:40:45.593816227Z 2025-06-21 16:40:45.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:40:45.593832257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978744', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:45.596639277Z 2025-06-21 16:40:45.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:40:45.792894436Z 2025-06-21 16:40:45.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006).
2025-06-21T16:40:45.792979857Z 2025-06-21 16:40:45.792 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006):
2025-06-21T16:40:45.792986370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_313482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_313482', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_313482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:45.795786497Z 2025-06-21 16:40:45.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:40:50.483774490Z 2025-06-21 16:40:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.008990
2025-06-21T16:40:50.571615987Z 2025-06-21 16:40:50.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006895
2025-06-21T16:40:50.747748141Z 2025-06-21 16:40:50.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005467
2025-06-21T16:40:50.748096739Z 2025-06-21 16:40:50.747 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:40:50.784841469Z 2025-06-21 16:40:50.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 791222CAE48CFD2A5C353FD774B7B6AF5DA309F0A15A18891634A0BB92B7E1B4 validated: False
2025-06-21T16:40:50.824004144Z 2025-06-21 16:40:50.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2CF8B6BC56CEED5E9CBB1AE4433ECDBC65071A8DAEB60943AB8CEC6E24B1DC validated: False
2025-06-21T16:40:50.867518175Z 2025-06-21 16:40:50.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF96DAD98341CA76FE08CC74700ED96A4ACCA1580BB6B28E2665036023327E1 validated: False
2025-06-21T16:40:50.906719282Z 2025-06-21 16:40:50.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54B6760D86B30FE69C196DD93BE568A1DFF59949A3CAA114DFEB8395CDE24099 validated: False
2025-06-21T16:40:50.943814233Z 2025-06-21 16:40:50.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0DA2EE4D35CE5A32C5F37350B0D02DF1F16D9DA238CD3FABFE378F1F8439486 validated: False
2025-06-21T16:40:50.980202028Z 2025-06-21 16:40:50.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F762966C27BA3E8DF78D4852BEDA9EEE2C2DD828E3EF31E434C62B87C9572CC validated: False
2025-06-21T16:40:51.019324428Z 2025-06-21 16:40:51.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F97B877505AF5370217D037E0E17F168F43AC11A32C99EAC8FF4A95CD233D8D validated: False
2025-06-21T16:40:52.908279204Z 2025-06-21 16:40:52.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:40:52.908394662Z 2025-06-21 16:40:52.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:40:52.908407747Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_246695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_246695', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_246695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:52.915788082Z 2025-06-21 16:40:52.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:40:53.893594184Z 2025-06-21 16:40:53.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:40:53.893881647Z 2025-06-21 16:40:53.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:40:53.893891496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_114960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114960', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:53.898804893Z 2025-06-21 16:40:53.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:40:56.522869968Z 2025-06-21 16:40:56.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:40:56.553836066Z 2025-06-21 16:40:56.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:40:56.553861424Z 2025-06-21 16:40:56.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:41:05.536730795Z 2025-06-21 16:41:05.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:41:05.536926665Z 2025-06-21 16:41:05.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:41:05.536970257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593963', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:05.542154867Z 2025-06-21 16:41:05.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:41:05.595087602Z 2025-06-21 16:41:05.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:41:05.595182751Z 2025-06-21 16:41:05.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:41:05.595197830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509862', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509862', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509862', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:05.599264619Z 2025-06-21 16:41:05.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:41:05.775105392Z 2025-06-21 16:41:05.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006).
2025-06-21T16:41:05.775213917Z 2025-06-21 16:41:05.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006):
2025-06-21T16:41:05.775230609Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243406', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:05.778265278Z 2025-06-21 16:41:05.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:41:05.791784815Z 2025-06-21 16:41:05.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:41:05.793939083Z 2025-06-21 16:41:05.793 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:41:05.794613977Z 2025-06-21 16:41:05.794 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:41:05.794726159Z 2025-06-21 16:41:05.794 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:41:05.794845204Z 2025-06-21 16:41:05.794 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:41:12.599647290Z 2025-06-21 16:41:12.599 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T16:41:12.600122357Z 2025-06-21 16:41:12.599 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:41:12.600973764Z 2025-06-21 16:41:12.600 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:41:12.630040767Z Removed container: AMG_ProposalElitism_G16T5R0_validator_4
2025-06-21T16:41:12.630071105Z Removed container: AMG_ProposalElitism_G16T5R0_validator_3
2025-06-21T16:41:12.630075493Z Removed container: AMG_ProposalElitism_G16T5R0_validator_2
2025-06-21T16:41:12.630079591Z Removed container: AMG_ProposalElitism_G16T5R0_validator_1
2025-06-21T16:41:12.630083949Z Removed container: AMG_ProposalElitism_G16T5R0_validator_0
