2025-06-22T11:11:34.982333830Z 2025-06-22 11:11:34.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:16:35.857588147Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811690', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811690', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811690', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:35.862101809Z 2025-06-22 11:16:35.861 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:16:35.932925909Z 2025-06-22 11:16:35.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_4, port=6006).
2025-06-22T11:16:35.933169719Z 2025-06-22 11:16:35.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_4, port=6006):
2025-06-22T11:16:35.933184157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652266', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:35.938638023Z 2025-06-22 11:16:35.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:16:40.198695564Z 2025-06-22 11:16:40.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005204
2025-06-22T11:16:40.599353377Z 2025-06-22 11:16:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006750
2025-06-22T11:16:40.756878293Z 2025-06-22 11:16:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.007687
2025-06-22T11:16:40.804048883Z 2025-06-22 11:16:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.010047
2025-06-22T11:16:40.844245506Z 2025-06-22 11:16:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:19.976740
2025-06-22T11:16:55.231279591Z 2025-06-22 11:16:55.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_0, port=6006).
2025-06-22T11:16:55.231520185Z 2025-06-22 11:16:55.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_0, port=6006):
2025-06-22T11:16:55.231548218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152379', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:55.235884455Z 2025-06-22 11:16:55.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:16:55.627825507Z 2025-06-22 11:16:55.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_2, port=6006).
2025-06-22T11:16:55.627993344Z 2025-06-22 11:16:55.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_2, port=6006):
2025-06-22T11:16:55.628006950Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859750', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:55.632368605Z 2025-06-22 11:16:55.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:16:55.801701683Z 2025-06-22 11:16:55.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_3, port=6006).
2025-06-22T11:16:55.801838351Z 2025-06-22 11:16:55.801 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_3, port=6006):
2025-06-22T11:16:55.801871574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718828', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:55.806578691Z 2025-06-22 11:16:55.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:16:55.838642929Z 2025-06-22 11:16:55.838 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_1, port=6006).
2025-06-22T11:16:55.838728110Z 2025-06-22 11:16:55.838 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_1, port=6006):
2025-06-22T11:16:55.838755582Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906926', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906926', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906926', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:55.843100826Z 2025-06-22 11:16:55.842 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:16:55.873406334Z 2025-06-22 11:16:55.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_4, port=6006).
2025-06-22T11:16:55.873439717Z 2025-06-22 11:16:55.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_4, port=6006):
2025-06-22T11:16:55.873450518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_339378', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_339378', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_339378', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:55.878237346Z 2025-06-22 11:16:55.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:17:00.192440653Z 2025-06-22 11:17:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006110
2025-06-22T11:17:00.646511457Z 2025-06-22 11:17:00.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006474
2025-06-22T11:17:00.763472214Z 2025-06-22 11:17:00.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006597
2025-06-22T11:17:00.842609598Z 2025-06-22 11:17:00.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006340
2025-06-22T11:17:00.902780834Z 2025-06-22 11:17:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.038822
2025-06-22T11:17:00.903491536Z 2025-06-22 11:17:00.903 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:17:00.963723817Z 2025-06-22 11:17:00.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15FC0332E8D7B48D4FD3ED88E5ADA185B3DF2849E6A395ACED7302EE1C2F9C8F validated: False
2025-06-22T11:17:01.013744368Z 2025-06-22 11:17:01.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 916ECC5D3A377568B61BB3142582CD068E0B7F8940A4CA8134CC06C6BDD10894 validated: False
2025-06-22T11:17:01.050457524Z 2025-06-22 11:17:01.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C15BF9FD09F7B5D0E0B4B975A05DE33C121D609F16CB3D82D50E5E8420A10B10 validated: False
2025-06-22T11:17:01.086447474Z 2025-06-22 11:17:01.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB9BFB28B6BB7B0512ACA480702B1A162F9A80DF737212358F88B6890A318153 validated: False
2025-06-22T11:17:01.122899056Z 2025-06-22 11:17:01.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C558C58F70B812918CF0909FCC096100A9421ABA64969ADE52F8C562AFBF59A2 validated: False
2025-06-22T11:17:01.159527062Z 2025-06-22 11:17:01.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72A766E400E9A65529B85CC247A16DC3C6C844C554AD8A6EDC349D07B5BF4910 validated: False
2025-06-22T11:17:01.195334397Z 2025-06-22 11:17:01.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2567A8C92145C96123B36631761172DCC2130765C2EBA39806B38796212EBE validated: False
2025-06-22T11:17:06.353078738Z 2025-06-22 11:17:06.352 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:17:06.377695546Z 2025-06-22 11:17:06.377 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:17:06.377855528Z 2025-06-22 11:17:06.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:15.222274055Z 2025-06-22 11:17:15.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_0, port=6006).
2025-06-22T11:17:15.222492117Z 2025-06-22 11:17:15.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_0, port=6006):
2025-06-22T11:17:15.222509860Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_948925', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_948925', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_948925', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:15.227203051Z 2025-06-22 11:17:15.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:17:15.681058805Z 2025-06-22 11:17:15.680 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_2, port=6006).
2025-06-22T11:17:15.681271437Z 2025-06-22 11:17:15.680 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_2, port=6006):
2025-06-22T11:17:15.681292817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_493285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_493285', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_493285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:15.686011436Z 2025-06-22 11:17:15.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:17:15.797719083Z 2025-06-22 11:17:15.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_3, port=6006).
2025-06-22T11:17:15.797997829Z 2025-06-22 11:17:15.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_3, port=6006):
2025-06-22T11:17:15.798021424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311176', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:15.803254605Z 2025-06-22 11:17:15.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:17:15.929837417Z 2025-06-22 11:17:15.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_1, port=6006).
2025-06-22T11:17:15.930089212Z 2025-06-22 11:17:15.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_1, port=6006):
2025-06-22T11:17:15.930099842Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501042', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501042', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501042', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:15.937048492Z 2025-06-22 11:17:15.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_4, port=6006).
2025-06-22T11:17:15.937321607Z 2025-06-22 11:17:15.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_4, port=6006):
2025-06-22T11:17:15.937343899Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_951788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_951788', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_951788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:15.939374123Z 2025-06-22 11:17:15.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:17:15.943626091Z 2025-06-22 11:17:15.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:17:15.944488278Z 2025-06-22 11:17:15.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:15.946550402Z 2025-06-22 11:17:15.946 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:17:15.947368085Z 2025-06-22 11:17:15.947 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:17:15.947519121Z 2025-06-22 11:17:15.947 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:17:15.947649236Z 2025-06-22 11:17:15.947 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:17:20.422133848Z 2025-06-22 11:17:20.421 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T11:17:20.422624525Z 2025-06-22 11:17:20.422 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:17:20.423554100Z 2025-06-22 11:17:20.423 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:17:20.444238703Z Removed container: AMG_TimeRoulette_G48T3R0_validator_4
2025-06-22T11:17:20.444281003Z Removed container: AMG_TimeRoulette_G48T3R0_validator_3
2025-06-22T11:17:20.444290320Z Removed container: AMG_TimeRoulette_G48T3R0_validator_2
2025-06-22T11:17:20.444298826Z Removed container: AMG_TimeRoulette_G48T3R0_validator_1
2025-06-22T11:17:20.444307202Z Removed container: AMG_TimeRoulette_G48T3R0_validator_0
