2025-06-22T06:17:58.883447438Z 2025-06-22 06:17:58.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:23:15.451528904Z 2025-06-22 06:23:15.451 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006):
2025-06-22T06:23:15.451539163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236895', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:15.455316946Z 2025-06-22 06:23:15.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:23:15.528432063Z 2025-06-22 06:23:15.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006).
2025-06-22T06:23:15.528676544Z 2025-06-22 06:23:15.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006):
2025-06-22T06:23:15.528740334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108982', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:15.533871790Z 2025-06-22 06:23:15.533 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:23:15.564893110Z 2025-06-22 06:23:15.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006).
2025-06-22T06:23:15.565048723Z 2025-06-22 06:23:15.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006):
2025-06-22T06:23:15.565054514Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98577', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:15.569712286Z 2025-06-22 06:23:15.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:23:15.603211007Z 2025-06-22 06:23:15.602 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006).
2025-06-22T06:23:15.603439167Z 2025-06-22 06:23:15.603 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006):
2025-06-22T06:23:15.603448184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223984', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223984', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223984', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:15.606998879Z 2025-06-22 06:23:15.606 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:23:15.898617050Z 2025-06-22 06:23:15.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006).
2025-06-22T06:23:15.898704004Z 2025-06-22 06:23:15.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006):
2025-06-22T06:23:15.898743919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_932182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_932182', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_932182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:15.903199530Z 2025-06-22 06:23:15.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:23:15.904266061Z 2025-06-22 06:23:15.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:23:15.907017890Z 2025-06-22 06:23:15.906 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:23:15.908007115Z 2025-06-22 06:23:15.907 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:23:15.908227070Z 2025-06-22 06:23:15.907 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:23:15.908428379Z 2025-06-22 06:23:15.908 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:23:29.751183848Z 2025-06-22 06:23:29.750 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T06:23:29.751539559Z 2025-06-22 06:23:29.751 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:23:29.752146273Z 2025-06-22 06:23:29.751 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:23:29.764181966Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/917f9aab56d31343fcbb6fa351ac2a2fc094a400066f16124089233cdc239ca6/json: Not Found ("No such container: 917f9aab56d31343fcbb6fa351ac2a2fc094a400066f16124089233cdc239ca6")
2025-06-22T06:23:29.764216261Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:23:29.764224967Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1fee8b6ccbc309e352d0a775a638ee2d0b9a1f0b3629029ef4d19ade842ab895/json: Not Found ("No such container: 1fee8b6ccbc309e352d0a775a638ee2d0b9a1f0b3629029ef4d19ade842ab895")
2025-06-22T06:23:29.764234405Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:23:29.764242911Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0365f8cfb265805676804b5d2a5d77602e4eed6c71f9bac80d4493691df874e6/json: Not Found ("No such container: 0365f8cfb265805676804b5d2a5d77602e4eed6c71f9bac80d4493691df874e6")
2025-06-22T06:23:29.764252148Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:23:29.764260674Z Removed container: AMG_ProposalRoulette_G13T5R0_validator_4
2025-06-22T06:23:29.764290360Z Removed container: AMG_ProposalRoulette_G13T5R0_validator_3
2025-06-22T06:23:29.764299007Z Removed container: AMG_ProposalRoulette_G13T5R0_validator_2
2025-06-22T06:23:29.764307302Z Removed container: AMG_ProposalRoulette_G13T5R0_validator_1
2025-06-22T06:23:29.764315678Z Removed container: AMG_ProposalRoulette_G13T5R0_validator_0
