2025-06-22T09:18:31.642830899Z 2025-06-22 09:18:31.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:05.902570505Z 2025-06-22 09:23:05.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006):
2025-06-22T09:23:05.902584051Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272392', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272392', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272392', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:05.905472400Z 2025-06-22 09:23:05.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:23:06.031652963Z 2025-06-22 09:23:06.031 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006).
2025-06-22T09:23:06.031779211Z 2025-06-22 09:23:06.031 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006):
2025-06-22T09:23:06.031806453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860387', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:06.035504139Z 2025-06-22 09:23:06.035 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:23:10.416399360Z 2025-06-22 09:23:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006365
2025-06-22T09:23:10.722005682Z 2025-06-22 09:23:10.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005594
2025-06-22T09:23:10.812699847Z 2025-06-22 09:23:10.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005572
2025-06-22T09:23:10.876827141Z 2025-06-22 09:23:10.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:19.976037
2025-06-22T09:23:10.974563181Z 2025-06-22 09:23:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005605
2025-06-22T09:23:10.975378269Z 2025-06-22 09:23:10.975 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:23:11.013257372Z 2025-06-22 09:23:11.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33BBF21A6D18B97EB410CF6E0CC5E6DBB5849C47D6517EE1F293886484B7DAF1 validated: False
2025-06-22T09:23:11.060505541Z 2025-06-22 09:23:11.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD5FCA66B4EAD40C4DC298685FFCA8C67B92A7EACFA3BCD88FB24E5A761D2E6C validated: False
2025-06-22T09:23:11.096322324Z 2025-06-22 09:23:11.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3543BDA17EAF60650248428D5597F815EA71C4A30212408478AF3EFA3097C41 validated: False
2025-06-22T09:23:11.132797609Z 2025-06-22 09:23:11.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FBB5EC8A3B279E3BD666DD76C34EBA16F71CC550E5F59CC2871442E20F46585 validated: False
2025-06-22T09:23:11.171018537Z 2025-06-22 09:23:11.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 946CFA5E9D70D52B78A29E6D2C741E83C02BA111336960A2BE812499FB6D3A86 validated: False
2025-06-22T09:23:11.207648484Z 2025-06-22 09:23:11.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48B17981E2E5A496EA3317B18AE39BBC4764EB0DFBF0886D60053CF3F3DF345B validated: False
2025-06-22T09:23:11.245911472Z 2025-06-22 09:23:11.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2226C36A03B5E4F296B30A723D0B9CBCBFC21D7E35B2D9712B00B6DE725A0AF0 validated: False
2025-06-22T09:23:16.529468457Z 2025-06-22 09:23:16.528 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:16.554846216Z 2025-06-22 09:23:16.554 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:16.554990347Z 2025-06-22 09:23:16.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:25.446156817Z 2025-06-22 09:23:25.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006).
2025-06-22T09:23:25.446312591Z 2025-06-22 09:23:25.446 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006):
2025-06-22T09:23:25.446322340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911995', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:25.450474343Z 2025-06-22 09:23:25.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:23:25.757678447Z 2025-06-22 09:23:25.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006).
2025-06-22T09:23:25.757886990Z 2025-06-22 09:23:25.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006):
2025-06-22T09:23:25.757906547Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697771', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:25.762411657Z 2025-06-22 09:23:25.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:23:25.845304877Z 2025-06-22 09:23:25.844 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006).
2025-06-22T09:23:25.845570458Z 2025-06-22 09:23:25.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006):
2025-06-22T09:23:25.845600985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879316', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:25.849873746Z 2025-06-22 09:23:25.849 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:23:25.902325183Z 2025-06-22 09:23:25.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006).
2025-06-22T09:23:25.902453996Z 2025-06-22 09:23:25.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006):
2025-06-22T09:23:25.902478252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248996', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:25.906127758Z 2025-06-22 09:23:25.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:23:26.004820045Z 2025-06-22 09:23:26.004 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006).
2025-06-22T09:23:26.005135310Z 2025-06-22 09:23:26.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006):
2025-06-22T09:23:26.005171588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481122', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:26.009717635Z 2025-06-22 09:23:26.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:23:26.010846885Z 2025-06-22 09:23:26.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:26.012561751Z 2025-06-22 09:23:26.012 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:26.013383491Z 2025-06-22 09:23:26.013 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:23:26.013488229Z 2025-06-22 09:23:26.013 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:26.013697894Z 2025-06-22 09:23:26.013 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:35.100969268Z 2025-06-22 09:23:35.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T09:23:35.101597634Z 2025-06-22 09:23:35.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:23:35.102676429Z 2025-06-22 09:23:35.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:23:35.118377131Z Removed container: AMG_ProposalTournament_G35T3R0_validator_4
2025-06-22T09:23:35.118416195Z Removed container: AMG_ProposalTournament_G35T3R0_validator_3
2025-06-22T09:23:35.118420773Z Removed container: AMG_ProposalTournament_G35T3R0_validator_2
2025-06-22T09:23:35.118424801Z Removed container: AMG_ProposalTournament_G35T3R0_validator_1
2025-06-22T09:23:35.118428678Z Removed container: AMG_ProposalTournament_G35T3R0_validator_0
