2025-06-21T21:03:01.035028859Z 2025-06-21 21:03:01.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:31.402326675Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_299054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_299054', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_299054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:31.407435106Z 2025-06-21 21:06:31.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:31.770274720Z 2025-06-21 21:06:31.769 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:31.771301087Z 2025-06-21 21:06:31.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:31.771308041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118443', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:31.773983951Z 2025-06-21 21:06:31.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001754
2025-06-21T21:06:31.784630415Z 2025-06-21 21:06:31.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:31.818975046Z 2025-06-21 21:06:31.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.022563
2025-06-21T21:06:31.831621314Z 2025-06-21 21:06:31.831 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:31.831931400Z 2025-06-21 21:06:31.831 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:31.831952480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_439629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_439629', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_439629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:31.836319502Z 2025-06-21 21:06:31.836 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:34.304878916Z 2025-06-21 21:06:34.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002084
2025-06-21T21:06:34.349774822Z 2025-06-21 21:06:34.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:34.349850164Z 2025-06-21 21:06:34.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:34.349856065Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227349', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227349', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227349', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:34.352631082Z 2025-06-21 21:06:34.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:34.387886633Z 2025-06-21 21:06:34.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000497
2025-06-21T21:06:34.421478974Z 2025-06-21 21:06:34.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:34.421728816Z 2025-06-21 21:06:34.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:34.421737382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654179', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:34.424923816Z 2025-06-21 21:06:34.424 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:34.789841161Z 2025-06-21 21:06:34.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001643
2025-06-21T21:06:34.814264266Z 2025-06-21 21:06:34.813 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:34.814415963Z 2025-06-21 21:06:34.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:34.814434488Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_304784', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_304784', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_304784', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:34.822032388Z 2025-06-21 21:06:34.821 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:34.857134749Z 2025-06-21 21:06:34.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.024730
2025-06-21T21:06:34.865288258Z 2025-06-21 21:06:34.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:34.865608302Z 2025-06-21 21:06:34.865 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:34.865665229Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495166', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:34.873838606Z 2025-06-21 21:06:34.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:37.336630781Z 2025-06-21 21:06:37.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:37.336899538Z 2025-06-21 21:06:37.336 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:37.336916169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924548', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:37.338944518Z 2025-06-21 21:06:37.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000534
2025-06-21T21:06:37.350491652Z 2025-06-21 21:06:37.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:37.373217564Z 2025-06-21 21:06:37.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:37.373241078Z 2025-06-21 21:06:37.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:37.373247340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188613', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188613', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188613', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:37.376757555Z 2025-06-21 21:06:37.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:37.383345168Z 2025-06-21 21:06:37.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.031034
2025-06-21T21:06:37.758551432Z 2025-06-21 21:06:37.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002046
2025-06-21T21:06:37.798855851Z 2025-06-21 21:06:37.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.960160
2025-06-21T21:06:37.808500634Z 2025-06-21 21:06:37.808 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:37.808629347Z 2025-06-21 21:06:37.808 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:37.808639055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773061', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773061', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773061', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:37.811335264Z 2025-06-21 21:06:37.811 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:37.879104861Z 2025-06-21 21:06:37.878 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:37.879324776Z 2025-06-21 21:06:37.879 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:37.879337239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620131', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620131', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620131', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:37.882786039Z 2025-06-21 21:06:37.882 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:40.297974433Z 2025-06-21 21:06:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001630
2025-06-21T21:06:40.349032008Z 2025-06-21 21:06:40.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:40.349113532Z 2025-06-21 21:06:40.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:40.349123321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377093', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:40.351685266Z 2025-06-21 21:06:40.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:40.361086980Z 2025-06-21 21:06:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.978985
2025-06-21T21:06:40.389454450Z 2025-06-21 21:06:40.389 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:40.389611557Z 2025-06-21 21:06:40.389 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:40.389631925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_371429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_371429', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_371429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:40.392175416Z 2025-06-21 21:06:40.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:40.746019450Z 2025-06-21 21:06:40.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000350
2025-06-21T21:06:40.779536680Z 2025-06-21 21:06:40.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:40.779578088Z 2025-06-21 21:06:40.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:40.779588377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308831', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:40.782627553Z 2025-06-21 21:06:40.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:40.798542591Z 2025-06-21 21:06:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.997227
2025-06-21T21:06:40.825254115Z 2025-06-21 21:06:40.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:40.825524345Z 2025-06-21 21:06:40.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:40.825552839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_855838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_855838', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_855838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:40.829025854Z 2025-06-21 21:06:40.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:43.336849902Z 2025-06-21 21:06:43.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002625
2025-06-21T21:06:43.379067662Z 2025-06-21 21:06:43.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:43.379245067Z 2025-06-21 21:06:43.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:43.379264364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_276134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_276134', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_276134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:43.383404317Z 2025-06-21 21:06:43.383 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:43.399440043Z 2025-06-21 21:06:43.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.018827
2025-06-21T21:06:43.424529556Z 2025-06-21 21:06:43.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:43.424754370Z 2025-06-21 21:06:43.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:43.424780119Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132951', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132951', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132951', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:43.429185263Z 2025-06-21 21:06:43.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:43.759674297Z 2025-06-21 21:06:43.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:43.759966809Z 2025-06-21 21:06:43.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:43.759988671Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_679067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_679067', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_679067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:43.778644591Z 2025-06-21 21:06:43.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:43.779515726Z 2025-06-21 21:06:43.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999985
2025-06-21T21:06:43.833360831Z 2025-06-21 21:06:43.832 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:43.833579584Z 2025-06-21 21:06:43.833 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:43.833610863Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632816', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632816', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632816', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:43.838826056Z 2025-06-21 21:06:43.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:43.857142756Z 2025-06-21 21:06:43.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.023018
2025-06-21T21:06:45.180335246Z 2025-06-21 21:06:45.180 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_2, port=6006).
2025-06-21T21:06:45.180403175Z 2025-06-21 21:06:45.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_2, port=6006):
2025-06-21T21:06:45.180430536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_723871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_723871', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_723871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:45.183222716Z 2025-06-21 21:06:45.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:06:46.343282554Z 2025-06-21 21:06:46.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001299
2025-06-21T21:06:46.344563402Z 2025-06-21 21:06:46.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:46.344675774Z 2025-06-21 21:06:46.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:46.344685883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_288078', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_288078', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_288078', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:46.358013056Z 2025-06-21 21:06:46.357 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:46.408954952Z 2025-06-21 21:06:46.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.008475
2025-06-21T21:06:46.422420647Z 2025-06-21 21:06:46.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:46.422501970Z 2025-06-21 21:06:46.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:46.422518772Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98122', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98122', type=<ResponseType.RESPONSE: 'response'>)
