2025-06-22T09:38:49.040648891Z 2025-06-22 09:38:49.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:43:45.976643591Z 2025-06-22 09:43:45.976 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006):
2025-06-22T09:43:45.976660132Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125938', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:45.980837016Z 2025-06-22 09:43:45.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:43:50.146184338Z 2025-06-22 09:43:50.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.008451
2025-06-22T09:43:50.425777779Z 2025-06-22 09:43:50.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006203
2025-06-22T09:43:50.523352574Z 2025-06-22 09:43:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006826
2025-06-22T09:43:50.931334319Z 2025-06-22 09:43:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005591
2025-06-22T09:43:51.002451517Z 2025-06-22 09:43:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.027870
2025-06-22T09:44:05.175195982Z 2025-06-22 09:44:05.174 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006).
2025-06-22T09:44:05.175435765Z 2025-06-22 09:44:05.175 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006):
2025-06-22T09:44:05.175450082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36983', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:05.180907322Z 2025-06-22 09:44:05.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:44:05.452329942Z 2025-06-22 09:44:05.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006).
2025-06-22T09:44:05.452497478Z 2025-06-22 09:44:05.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006):
2025-06-22T09:44:05.452526924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830829', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:05.456498189Z 2025-06-22 09:44:05.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:44:05.554420280Z 2025-06-22 09:44:05.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006).
2025-06-22T09:44:05.554635676Z 2025-06-22 09:44:05.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006):
2025-06-22T09:44:05.554670422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396261', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:05.559547888Z 2025-06-22 09:44:05.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:44:05.973696633Z 2025-06-22 09:44:05.973 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006).
2025-06-22T09:44:05.973922048Z 2025-06-22 09:44:05.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006):
2025-06-22T09:44:05.973933109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_566958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_566958', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_566958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:05.978553550Z 2025-06-22 09:44:05.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:44:06.034288335Z 2025-06-22 09:44:06.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006).
2025-06-22T09:44:06.034516045Z 2025-06-22 09:44:06.034 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006):
2025-06-22T09:44:06.034532857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164692', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:06.039414060Z 2025-06-22 09:44:06.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:44:10.153079258Z 2025-06-22 09:44:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.004468
2025-06-22T09:44:10.415364653Z 2025-06-22 09:44:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005955
2025-06-22T09:44:10.530002994Z 2025-06-22 09:44:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006034
2025-06-22T09:44:10.926465398Z 2025-06-22 09:44:10.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005503
2025-06-22T09:44:10.986752014Z 2025-06-22 09:44:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.986838
2025-06-22T09:44:10.987329474Z 2025-06-22 09:44:10.987 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:44:11.036697313Z 2025-06-22 09:44:11.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B287382DFB7663DDA72BF6444FE9C903FEF57EFBB7D8812D1C6984D6A2B01714 validated: False
2025-06-22T09:44:11.073224966Z 2025-06-22 09:44:11.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7339A7A545CCD8B85DD9ABEDC89CB806734AD6E4D180A3C749CFAE728659447B validated: False
2025-06-22T09:44:11.108220638Z 2025-06-22 09:44:11.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8C4E2B0F3B26BAC4F72BF1494E754FEDF493DD85438437BB3EB1C5B02F56155 validated: False
2025-06-22T09:44:11.143128403Z 2025-06-22 09:44:11.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 639A9FA6100EE1608707751438C1795BF14CC8AA9D78268A551B3E49A815F886 validated: False
2025-06-22T09:44:11.178400036Z 2025-06-22 09:44:11.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0FD4466A0BA01A37D62B8B789079AC94A0EAA10FEF0F15011EB2CEA1E7BD2F8 validated: False
2025-06-22T09:44:11.215985005Z 2025-06-22 09:44:11.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56478FC2BD9080CB7B00A60DD6492FDCFF1042307F2D97DD3FEDA48A48AB2132 validated: False
2025-06-22T09:44:11.252991793Z 2025-06-22 09:44:11.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8400BF680E329C834672EAB2E4C9FA12AF33986BAAE3ADBEA45B254252EB5964 validated: False
2025-06-22T09:44:16.302237334Z 2025-06-22 09:44:16.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:44:16.326819150Z 2025-06-22 09:44:16.326 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:44:16.326961990Z 2025-06-22 09:44:16.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:44:25.182402445Z 2025-06-22 09:44:25.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006).
2025-06-22T09:44:25.182648600Z 2025-06-22 09:44:25.182 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006):
2025-06-22T09:44:25.182671062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_111907', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_111907', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_111907', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:25.187827454Z 2025-06-22 09:44:25.187 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:44:25.457988975Z 2025-06-22 09:44:25.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006).
2025-06-22T09:44:25.458252011Z 2025-06-22 09:44:25.457 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006):
2025-06-22T09:44:25.458278802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911041', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:25.463431598Z 2025-06-22 09:44:25.463 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:44:25.563337954Z 2025-06-22 09:44:25.562 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006).
2025-06-22T09:44:25.563536388Z 2025-06-22 09:44:25.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006):
2025-06-22T09:44:25.563545526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_475899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_475899', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_475899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:25.568042633Z 2025-06-22 09:44:25.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:44:25.954798598Z 2025-06-22 09:44:25.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006).
2025-06-22T09:44:25.954858200Z 2025-06-22 09:44:25.954 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006):
2025-06-22T09:44:25.954866867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_530330', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_530330', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_530330', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:25.957551263Z 2025-06-22 09:44:25.957 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:44:26.013903173Z 2025-06-22 09:44:26.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006).
2025-06-22T09:44:26.014040813Z 2025-06-22 09:44:26.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006):
2025-06-22T09:44:26.014059168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42424', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:26.017321395Z 2025-06-22 09:44:26.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:44:26.018568619Z 2025-06-22 09:44:26.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:44:26.021542492Z 2025-06-22 09:44:26.021 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:44:26.023163993Z 2025-06-22 09:44:26.022 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:44:26.023440004Z 2025-06-22 09:44:26.023 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:44:26.023626155Z 2025-06-22 09:44:26.023 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:44:31.251216581Z 2025-06-22 09:44:31.250 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T09:44:31.251656802Z 2025-06-22 09:44:31.251 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:44:31.252510613Z 2025-06-22 09:44:31.252 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:44:31.271552383Z Removed container: AMG_ProposalTournament_G37T6R0_validator_4
2025-06-22T09:44:31.271582740Z Removed container: AMG_ProposalTournament_G37T6R0_validator_3
2025-06-22T09:44:31.271589473Z Removed container: AMG_ProposalTournament_G37T6R0_validator_2
2025-06-22T09:44:31.271596055Z Removed container: AMG_ProposalTournament_G37T6R0_validator_1
2025-06-22T09:44:31.271602888Z Removed container: AMG_ProposalTournament_G37T6R0_validator_0
