2025-06-22T02:27:08.335630039Z 2025-06-22 02:27:08.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:31:35.418030213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_67981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_67981', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_67981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:35.421781842Z 2025-06-22 02:31:35.421 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:31:35.457003772Z 2025-06-22 02:31:35.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006).
2025-06-22T02:31:35.457168042Z 2025-06-22 02:31:35.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006):
2025-06-22T02:31:35.457180275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647581', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:35.462188355Z 2025-06-22 02:31:35.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:31:35.988971298Z 2025-06-22 02:31:35.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006).
2025-06-22T02:31:35.989138423Z 2025-06-22 02:31:35.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006):
2025-06-22T02:31:35.989150326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584703', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:35.992820942Z 2025-06-22 02:31:35.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:31:40.396275722Z 2025-06-22 02:31:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006179
2025-06-22T02:31:40.456485963Z 2025-06-22 02:31:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.008217
2025-06-22T02:31:40.960574898Z 2025-06-22 02:31:40.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006866
2025-06-22T02:31:46.754403709Z 2025-06-22 02:31:46.753 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:31:46.754843469Z 2025-06-22 02:31:46.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:31:46.754867555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820475', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:46.767997500Z 2025-06-22 02:31:46.767 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:31:47.756425816Z 2025-06-22 02:31:47.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:16.005145
2025-06-22T02:31:55.428531193Z 2025-06-22 02:31:55.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006).
2025-06-22T02:31:55.428787216Z 2025-06-22 02:31:55.428 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006):
2025-06-22T02:31:55.428805060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340869', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:55.433637258Z 2025-06-22 02:31:55.433 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:31:55.485247322Z 2025-06-22 02:31:55.484 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006).
2025-06-22T02:31:55.485460194Z 2025-06-22 02:31:55.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006):
2025-06-22T02:31:55.485467878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738899', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:55.490756177Z 2025-06-22 02:31:55.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:31:55.993409114Z 2025-06-22 02:31:55.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006).
2025-06-22T02:31:55.993641212Z 2025-06-22 02:31:55.993 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006):
2025-06-22T02:31:55.993665528Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_915413', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_915413', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_915413', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:55.997898024Z 2025-06-22 02:31:55.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:32:00.380287851Z 2025-06-22 02:32:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006347
2025-06-22T02:32:00.472131524Z 2025-06-22 02:32:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.992034
2025-06-22T02:32:00.982260552Z 2025-06-22 02:32:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006745
2025-06-22T02:32:00.982861566Z 2025-06-22 02:32:00.982 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:32:01.018946596Z 2025-06-22 02:32:01.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C5FCB8A59A3E51E4FDC8A0F83B461747E54ADA915E916CAB6CE48B92C79268F validated: False
2025-06-22T02:32:01.056014370Z 2025-06-22 02:32:01.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AFEE308E204CE4A800DD4AD19F2ED1F08A6CD452ED440677552BCA3A3025D19 validated: False
2025-06-22T02:32:01.091415810Z 2025-06-22 02:32:01.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4B56259C51C431AF740922D31A73069C407235BE9EA2189B3396FF811C1826F validated: False
2025-06-22T02:32:01.126401015Z 2025-06-22 02:32:01.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7BF3F3C0C10050A5537DDE7F7558B506F4552F60BEA664C25036FDB454EA722 validated: False
2025-06-22T02:32:01.162641939Z 2025-06-22 02:32:01.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6520EECEA24E456746404B6C9D6C8CF23DA5415D0AE5D2B5BC90C6276F416C70 validated: False
2025-06-22T02:32:01.198497065Z 2025-06-22 02:32:01.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BDF1A61B802A7454A94F29D0FE568DAD04A3E9D904CD3DB51CCF09180E75FCC validated: False
2025-06-22T02:32:01.234966109Z 2025-06-22 02:32:01.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEDDC691B3CD66D23022E23F7E6A4E49D87D650A9988C382FC6BBF54DB85CC4E validated: False
2025-06-22T02:32:02.787902855Z 2025-06-22 02:32:02.787 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:32:02.788125615Z 2025-06-22 02:32:02.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:32:02.788144300Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60242', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:32:02.792808412Z 2025-06-22 02:32:02.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:32:06.345755453Z 2025-06-22 02:32:06.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:32:06.370813355Z 2025-06-22 02:32:06.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:32:06.371001931Z 2025-06-22 02:32:06.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:32:15.416941081Z 2025-06-22 02:32:15.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006).
2025-06-22T02:32:15.417048273Z 2025-06-22 02:32:15.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006):
2025-06-22T02:32:15.417059855Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431503', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:32:15.420941790Z 2025-06-22 02:32:15.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:32:15.504166241Z 2025-06-22 02:32:15.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006).
2025-06-22T02:32:15.504398709Z 2025-06-22 02:32:15.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006):
2025-06-22T02:32:15.504428486Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15926', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15926', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15926', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:32:15.509395668Z 2025-06-22 02:32:15.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:32:16.009997499Z 2025-06-22 02:32:16.009 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006).
2025-06-22T02:32:16.010203668Z 2025-06-22 02:32:16.009 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006):
2025-06-22T02:32:16.010225279Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_687482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_687482', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_687482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:32:16.013971558Z 2025-06-22 02:32:16.013 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:32:16.014890812Z 2025-06-22 02:32:16.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:32:16.017270874Z 2025-06-22 02:32:16.016 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:32:16.018679812Z 2025-06-22 02:32:16.018 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:32:16.018874409Z 2025-06-22 02:32:16.018 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:32:16.019017730Z 2025-06-22 02:32:16.018 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:32:21.326554470Z 2025-06-22 02:32:21.326 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:32:21.326966738Z 2025-06-22 02:32:21.326 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:32:21.327629238Z 2025-06-22 02:32:21.327 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:32:21.337904156Z Removed container: AMG_TimeTournament_G42T9R0_validator_4
2025-06-22T02:32:21.337943972Z Removed container: AMG_TimeTournament_G42T9R0_validator_3
2025-06-22T02:32:21.337953489Z Removed container: AMG_TimeTournament_G42T9R0_validator_2
2025-06-22T02:32:21.337961394Z Removed container: AMG_TimeTournament_G42T9R0_validator_1
2025-06-22T02:32:21.337969009Z Removed container: AMG_TimeTournament_G42T9R0_validator_0
