2025-06-22T10:42:47.921704042Z 2025-06-22 10:42:47.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:36.736392994Z 2025-06-22 10:46:36.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:37.060940315Z 2025-06-22 10:46:37.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000602
2025-06-22T10:46:37.117127088Z 2025-06-22 10:46:37.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:37.117228199Z 2025-06-22 10:46:37.117 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:37.117242065Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_203302', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_203302', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_203302', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:37.120016662Z 2025-06-22 10:46:37.119 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:39.538612820Z 2025-06-22 10:46:39.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001354
2025-06-22T10:46:39.571976232Z 2025-06-22 10:46:39.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:39.572084727Z 2025-06-22 10:46:39.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:39.572090287Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921442', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921442', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921442', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:39.575451190Z 2025-06-22 10:46:39.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:39.582462581Z 2025-06-22 10:46:39.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.006545
2025-06-22T10:46:39.599907212Z 2025-06-22 10:46:39.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:39.600012050Z 2025-06-22 10:46:39.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:39.600024704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_37791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_37791', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_37791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:39.602647824Z 2025-06-22 10:46:39.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:39.665028356Z 2025-06-22 10:46:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999495
2025-06-22T10:46:39.688070941Z 2025-06-22 10:46:39.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:39.688198441Z 2025-06-22 10:46:39.688 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:39.688211205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186680', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186680', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186680', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:39.691667428Z 2025-06-22 10:46:39.691 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:40.062396832Z 2025-06-22 10:46:40.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000914
2025-06-22T10:46:40.127231766Z 2025-06-22 10:46:40.126 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:40.127333438Z 2025-06-22 10:46:40.127 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:40.127345701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831855', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:40.130178046Z 2025-06-22 10:46:40.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:42.541001310Z 2025-06-22 10:46:42.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001217
2025-06-22T10:46:42.569798245Z 2025-06-22 10:46:42.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:42.569909154Z 2025-06-22 10:46:42.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:42.569921728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_951588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_951588', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_951588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:42.572654705Z 2025-06-22 10:46:42.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:42.617177426Z 2025-06-22 10:46:42.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002891
2025-06-22T10:46:42.628944062Z 2025-06-22 10:46:42.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:42.629171451Z 2025-06-22 10:46:42.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:42.629177843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189129', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:42.635602547Z 2025-06-22 10:46:42.635 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:42.666888379Z 2025-06-22 10:46:42.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002750
2025-06-22T10:46:42.711388578Z 2025-06-22 10:46:42.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:42.711503464Z 2025-06-22 10:46:42.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:42.711522100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379702', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:42.714330880Z 2025-06-22 10:46:42.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:43.061904998Z 2025-06-22 10:46:43.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000998
2025-06-22T10:46:43.086257264Z 2025-06-22 10:46:43.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:43.086411525Z 2025-06-22 10:46:43.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:43.086432254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_959342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_959342', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_959342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:43.089446032Z 2025-06-22 10:46:43.089 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:45.132463882Z 2025-06-22 10:46:45.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_1, port=6006).
2025-06-22T10:46:45.132654642Z 2025-06-22 10:46:45.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_1, port=6006):
2025-06-22T10:46:45.132673378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608205', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608205', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608205', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:45.135977382Z 2025-06-22 10:46:45.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:46:45.546286171Z 2025-06-22 10:46:45.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001383
2025-06-22T10:46:45.586720236Z 2025-06-22 10:46:45.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.005650
2025-06-22T10:46:45.612791617Z 2025-06-22 10:46:45.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:45.612962309Z 2025-06-22 10:46:45.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:45.612976556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110111', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:45.616531215Z 2025-06-22 10:46:45.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:45.657389551Z 2025-06-22 10:46:45.657 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:45.657478819Z 2025-06-22 10:46:45.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:45.657485371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684806', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:45.661473528Z 2025-06-22 10:46:45.661 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:45.681108863Z 2025-06-22 10:46:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000817
2025-06-22T10:46:45.713478389Z 2025-06-22 10:46:45.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:45.713720116Z 2025-06-22 10:46:45.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:45.713744702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433744', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:45.718438990Z 2025-06-22 10:46:45.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:46.060627295Z 2025-06-22 10:46:46.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002118
2025-06-22T10:46:46.111494690Z 2025-06-22 10:46:46.111 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:46.111605639Z 2025-06-22 10:46:46.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:46.111612011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227861', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:46.114925615Z 2025-06-22 10:46:46.114 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:48.568029316Z 2025-06-22 10:46:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.007108
2025-06-22T10:46:48.572078808Z 2025-06-22 10:46:48.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:48.572196390Z 2025-06-22 10:46:48.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:48.572218041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184912', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:48.581212004Z 2025-06-22 10:46:48.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:48.610003538Z 2025-06-22 10:46:48.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.022136
2025-06-22T10:46:48.620099691Z 2025-06-22 10:46:48.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:48.620206272Z 2025-06-22 10:46:48.620 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:48.620215550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256139', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:48.623223386Z 2025-06-22 10:46:48.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:48.672785438Z 2025-06-22 10:46:48.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000024
2025-06-22T10:46:48.712262848Z 2025-06-22 10:46:48.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:48.712409745Z 2025-06-22 10:46:48.712 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:48.712443028Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433360', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433360', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433360', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:48.715998918Z 2025-06-22 10:46:48.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:49.062898123Z 2025-06-22 10:46:49.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002202
2025-06-22T10:46:49.087984185Z 2025-06-22 10:46:49.087 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:49.088268742Z 2025-06-22 10:46:49.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:49.088295001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_983353', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_983353', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_983353', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:49.091892861Z 2025-06-22 10:46:49.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:51.565351650Z 2025-06-22 10:46:51.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:51.565390623Z 2025-06-22 10:46:51.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:51.565401825Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198407', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:51.568897512Z 2025-06-22 10:46:51.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:51.615384750Z 2025-06-22 10:46:51.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:51.615440956Z 2025-06-22 10:46:51.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:51.615475642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572308', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:51.618902810Z 2025-06-22 10:46:51.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:51.691430832Z 2025-06-22 10:46:51.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002072
2025-06-22T10:46:51.726522275Z 2025-06-22 10:46:51.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:51.726687487Z 2025-06-22 10:46:51.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:51.726706994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184121', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:51.730603407Z 2025-06-22 10:46:51.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:52.061759022Z 2025-06-22 10:46:52.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999921
2025-06-22T10:46:52.102085875Z 2025-06-22 10:46:52.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
