2025-06-21T14:53:38.703269204Z 2025-06-21 14:53:38.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:58:55.134437473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430235', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:55.139035649Z 2025-06-21 14:58:55.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:55.262947258Z 2025-06-21 14:58:55.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006).
2025-06-21T14:58:55.263162034Z 2025-06-21 14:58:55.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006):
2025-06-21T14:58:55.263183524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_671823', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_671823', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_671823', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:55.267443491Z 2025-06-21 14:58:55.267 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:58:55.514387441Z 2025-06-21 14:58:55.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006).
2025-06-21T14:58:55.514535149Z 2025-06-21 14:58:55.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006):
2025-06-21T14:58:55.514557862Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_148336', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_148336', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_148336', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:55.518497585Z 2025-06-21 14:58:55.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:55.904068238Z 2025-06-21 14:58:55.903 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006).
2025-06-21T14:58:55.904290968Z 2025-06-21 14:58:55.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006):
2025-06-21T14:58:55.904312038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_458909', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458909', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458909', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:55.909529241Z 2025-06-21 14:58:55.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:58:56.029109248Z 2025-06-21 14:58:56.028 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006).
2025-06-21T14:58:56.029292744Z 2025-06-21 14:58:56.029 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006):
2025-06-21T14:58:56.029309105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492848', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:56.034247452Z 2025-06-21 14:58:56.033 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:56.035271835Z 2025-06-21 14:58:56.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:58:56.036635388Z 2025-06-21 14:58:56.036 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:58:56.037335599Z 2025-06-21 14:58:56.037 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:58:56.037391304Z 2025-06-21 14:58:56.037 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:58:56.037558259Z 2025-06-21 14:58:56.037 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:59:00.518878753Z 2025-06-21 14:59:00.518 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T14:59:00.519289167Z 2025-06-21 14:59:00.519 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:59:00.520319842Z 2025-06-21 14:59:00.520 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:59:00.538138911Z Removed container: AMG_TournamentDCD_G2T8R0_validator_4
2025-06-21T14:59:00.538165391Z Removed container: AMG_TournamentDCD_G2T8R0_validator_3
2025-06-21T14:59:00.538176081Z Removed container: AMG_TournamentDCD_G2T8R0_validator_2
2025-06-21T14:59:00.538185499Z Removed container: AMG_TournamentDCD_G2T8R0_validator_1
2025-06-21T14:59:00.538194997Z Removed container: AMG_TournamentDCD_G2T8R0_validator_0
