2025-06-22T00:15:08.673826753Z 2025-06-22 00:15:08.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:20:05.995453777Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98561', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:05.998573840Z 2025-06-22 00:20:05.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:20:05.999273100Z 2025-06-22 00:20:05.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:20:06.000544792Z 2025-06-22 00:20:06.000 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:20:06.001072709Z 2025-06-22 00:20:06.000 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:20:06.001179771Z 2025-06-22 00:20:06.001 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:20:06.001288005Z 2025-06-22 00:20:06.001 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:20:26.243315544Z 2025-06-22 00:20:26.243 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T00:20:26.243603498Z 2025-06-22 00:20:26.243 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:20:26.244219391Z 2025-06-22 00:20:26.244 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:20:26.253652315Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/da6aa204a0a7c9da755f81bc326a26e86208011a55cec2d36c1c807c4a9bf91d/json: Not Found ("No such container: da6aa204a0a7c9da755f81bc326a26e86208011a55cec2d36c1c807c4a9bf91d")
2025-06-22T00:20:26.253683614Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:20:26.253687711Z Removed container: AMG_TimeElitism_G19T3R1_validator_4
2025-06-22T00:20:26.253692020Z Removed container: AMG_TimeElitism_G19T3R1_validator_3
2025-06-22T00:20:26.253695967Z Removed container: AMG_TimeElitism_G19T3R1_validator_2
2025-06-22T00:20:26.253700015Z Removed container: AMG_TimeElitism_G19T3R1_validator_1
2025-06-22T00:20:26.253703892Z Removed container: AMG_TimeElitism_G19T3R1_validator_0
