2025-06-22T10:23:19.873128588Z 2025-06-22 10:23:19.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:27:50.772853602Z 2025-06-22 10:27:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005475
2025-06-22T10:27:50.879195031Z 2025-06-22 10:27:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006781
2025-06-22T10:27:50.879631034Z 2025-06-22 10:27:50.879 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:27:50.916433679Z 2025-06-22 10:27:50.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C27866CCF3BF18BE69FB5B4DA1184FE67AC825D2FDE87608C237AA95B83D4CD5 validated: False
2025-06-22T10:27:50.952333980Z 2025-06-22 10:27:50.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDAA72D45026FE13E46B82BF16B0C83F94378C6C5F1FFD28F021A4D6678BE930 validated: False
2025-06-22T10:27:50.987819970Z 2025-06-22 10:27:50.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 104BAE803F713A39A6C241279AF2D68D9D233D36DC3E35C7D9102ED74A7FA66F validated: False
2025-06-22T10:27:51.023517739Z 2025-06-22 10:27:51.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B971FE89F3529BC8C0A9C3B72FDEB8C6D870D2BF22C445E2A28548FBBB488C48 validated: False
2025-06-22T10:27:51.060083297Z 2025-06-22 10:27:51.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E330B8033A5793965BC491AA17E1446D5E91648528FD548E13BE9AA1C18DBE53 validated: False
2025-06-22T10:27:51.096003746Z 2025-06-22 10:27:51.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 036BF41428BB838D3F8EC5A40FC94FA1043038557FA6396487E7D600D61E6118 validated: False
2025-06-22T10:27:51.131602138Z 2025-06-22 10:27:51.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21B07144026DEBBFFCFE68FED1072825B15EB777C268E1257078E37329634BD2 validated: False
2025-06-22T10:27:56.243566742Z 2025-06-22 10:27:56.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:27:56.267760124Z 2025-06-22 10:27:56.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:27:56.267870813Z 2025-06-22 10:27:56.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:05.209648066Z 2025-06-22 10:28:05.209 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006).
2025-06-22T10:28:05.209854706Z 2025-06-22 10:28:05.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006):
2025-06-22T10:28:05.209870606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31154', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:05.213214068Z 2025-06-22 10:28:05.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:28:05.460842243Z 2025-06-22 10:28:05.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006).
2025-06-22T10:28:05.460961458Z 2025-06-22 10:28:05.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006):
2025-06-22T10:28:05.460974112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_759654', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_759654', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_759654', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:05.466037210Z 2025-06-22 10:28:05.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:28:05.618209907Z 2025-06-22 10:28:05.617 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006).
2025-06-22T10:28:05.618375380Z 2025-06-22 10:28:05.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006):
2025-06-22T10:28:05.618392352Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_705337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_705337', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_705337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:05.623018655Z 2025-06-22 10:28:05.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:28:05.804528534Z 2025-06-22 10:28:05.804 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006).
2025-06-22T10:28:05.804664511Z 2025-06-22 10:28:05.804 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006):
2025-06-22T10:28:05.804687665Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_526589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526589', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:05.809684167Z 2025-06-22 10:28:05.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:28:05.974956874Z 2025-06-22 10:28:05.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006).
2025-06-22T10:28:05.975018560Z 2025-06-22 10:28:05.974 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006):
2025-06-22T10:28:05.975028539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680092', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:05.978514560Z 2025-06-22 10:28:05.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:28:05.979829162Z 2025-06-22 10:28:05.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:05.982185981Z 2025-06-22 10:28:05.981 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:28:05.983021769Z 2025-06-22 10:28:05.982 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:28:05.983161082Z 2025-06-22 10:28:05.982 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:28:05.983303541Z 2025-06-22 10:28:05.983 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:28:13.616696919Z 2025-06-22 10:28:13.616 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T10:28:13.617233462Z 2025-06-22 10:28:13.616 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:28:13.618314162Z 2025-06-22 10:28:13.617 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:28:13.634909610Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9398af106094e1223d1e603be7d0080bb89735094c8d40aba26de5d233f6fa18/json: Not Found ("No such container: 9398af106094e1223d1e603be7d0080bb89735094c8d40aba26de5d233f6fa18")
2025-06-22T10:28:13.634950057Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:28:13.634959765Z Removed container: AMG_ProposalTournament_G42T8R0_validator_4
2025-06-22T10:28:13.634968381Z Removed container: AMG_ProposalTournament_G42T8R0_validator_3
2025-06-22T10:28:13.634976797Z Removed container: AMG_ProposalTournament_G42T8R0_validator_2
2025-06-22T10:28:13.634985383Z Removed container: AMG_ProposalTournament_G42T8R0_validator_1
2025-06-22T10:28:13.634993719Z Removed container: AMG_ProposalTournament_G42T8R0_validator_0
